,RainTomorrow
79926,No
79927,No
79928,No
79929,No
79930,No
79931,No
79932,No
79933,No
79934,No
79935,No
79936,No
79937,Yes
79938,Yes
79939,No
79940,No
79941,No
79942,No
79943,Yes
79944,Yes
79945,No
79946,Yes
79947,Yes
79948,No
79949,No
79950,No
79951,No
79952,No
79953,No
79954,No
79955,No
79956,No
79957,No
79958,No
79959,No
79960,No
79961,No
79962,No
79963,No
79964,No
79965,No
79966,No
79967,No
79968,No
79969,Yes
79970,No
79971,No
79972,No
79973,No
79974,No
79975,No
79976,No
79977,Yes
79978,Yes
79979,No
79980,No
79981,No
79982,No
79983,No
79984,Yes
79985,Yes
79986,No
79987,No
79988,No
79989,No
79990,No
79991,No
79992,Yes
79993,No
79994,No
79995,No
79996,No
79997,No
79998,Yes
79999,No
80000,No
80001,No
80002,No
80003,No
80004,Yes
80005,No
80006,No
80007,No
80008,No
80009,No
80010,Yes
80011,Yes
80012,No
80013,No
80014,Yes
80015,No
80016,No
80017,No
80018,No
80019,No
80020,No
80021,No
80022,No
80023,No
80024,Yes
80025,Yes
80026,No
80027,No
80028,No
80029,Yes
80030,No
80031,No
80032,No
80033,No
80034,No
80035,No
80036,No
80037,No
80038,No
80039,No
80040,No
80041,No
80042,No
80043,No
80044,Yes
80045,No
80046,No
80047,No
80048,No
80049,Yes
80050,No
80051,No
80052,No
80053,Yes
80054,No
80055,No
80056,No
80057,No
80058,No
80059,No
80060,No
80061,No
80062,Yes
80063,No
80064,Yes
80065,Yes
80066,No
80067,No
80068,No
80069,No
80070,No
80071,No
80072,No
80073,No
80074,No
80075,No
80076,No
80077,Yes
80078,No
80079,No
80080,No
80081,Yes
80082,No
80083,No
80084,Yes
80085,No
80086,No
80087,No
80088,Yes
80089,No
80090,No
81062,No
81063,No
81064,No
81065,No
81066,No
81067,Yes
81068,No
81069,Yes
81070,Yes
81071,Yes
81072,No
81073,No
81074,No
81075,No
81076,No
81077,No
81078,No
81079,No
81080,Yes
81081,No
81082,No
81083,No
81084,No
81085,No
81086,No
81087,No
81088,No
81089,No
81090,No
81091,Yes
81092,No
81093,No
81094,Yes
81095,No
81096,No
81097,No
81098,No
81099,No
81100,No
81101,Yes
81102,No
81103,Yes
81104,Yes
81105,No
81106,No
81107,No
81108,No
81109,No
81110,Yes
81111,Yes
81112,Yes
81113,Yes
81114,Yes
81115,No
81116,No
81117,Yes
81118,No
81119,No
81120,No
81121,No
81122,No
81123,No
81124,Yes
81125,No
81126,No
81127,No
81128,No
81129,Yes
81130,Yes
81131,No
81132,Yes
81133,Yes
81134,Yes
81135,No
81136,No
81137,No
81138,No
81139,No
81140,No
81141,Yes
81142,Yes
81143,Yes
81144,Yes
81145,No
81146,No
81147,No
81148,No
81149,Yes
81150,No
81151,No
81152,No
81153,No
81154,Yes
81155,Yes
81156,Yes
81157,Yes
81158,No
81159,No
81160,Yes
81161,Yes
81162,No
81163,No
81164,No
81165,No
81166,No
81167,No
81168,No
81169,No
81170,Yes
81171,No
81172,No
81173,No
81174,No
81175,No
81176,Yes
81177,No
81178,Yes
81179,Yes
81180,Yes
81181,Yes
81182,Yes
81183,No
81184,Yes
81185,No
81186,No
81187,No
81188,Yes
81189,Yes
81190,Yes
81191,No
81192,Yes
81193,Yes
81194,No
81195,No
81196,Yes
81197,No
81198,No
81199,Yes
81200,Yes
81201,No
81202,Yes
81203,No
81204,Yes
81205,Yes
81206,Yes
81207,Yes
81208,Yes
81209,Yes
81210,Yes
81211,Yes
81212,Yes
81213,No
81214,No
81215,Yes
81216,No
81217,No
81218,Yes
81219,Yes
81220,Yes
81221,No
81222,No
81223,No
81224,Yes
81225,Yes
81226,Yes
81227,No
81228,No
81229,Yes
81230,Yes
81231,Yes
81232,Yes
81233,Yes
81234,Yes
81235,Yes
81236,Yes
81237,Yes
81238,Yes
81239,Yes
81240,No
81241,No
81242,No
81243,Yes
81244,Yes
81245,No
81246,Yes
81247,Yes
81248,No
81249,No
81250,No
81251,No
81252,Yes
81253,Yes
81254,No
81255,No
81256,Yes
81257,No
81258,No
81259,No
81260,No
81261,Yes
81262,No
81263,Yes
81264,No
81265,Yes
81266,Yes
81267,No
81268,No
81269,No
81270,No
81271,No
81272,No
81273,No
81274,No
81275,Yes
81276,No
81277,No
81278,No
81279,No
81280,No
81281,Yes
81282,Yes
81283,Yes
81284,Yes
81285,Yes
81286,Yes
81287,No
81288,No
81289,No
81290,No
81291,No
81292,No
81293,No
81294,No
81295,No
81296,No
81297,No
81298,No
81299,No
81300,No
81301,No
81302,No
81303,Yes
81304,No
81305,No
81306,No
81307,No
81308,No
81309,No
81310,No
81311,No
81312,No
81313,No
81314,No
81315,No
81316,No
81317,No
81318,No
81319,No
81320,No
81321,Yes
81322,Yes
81323,No
81324,No
81325,No
81326,No
81327,Yes
81328,Yes
81329,Yes
81330,No
81331,No
81332,No
81333,No
81334,No
81335,No
81336,No
81337,No
81338,Yes
81339,No
81340,No
81341,Yes
81342,No
81343,No
81344,No
81345,No
81346,No
81347,Yes
81348,Yes
81349,No
81350,No
81351,No
81352,No
81353,No
81354,No
81355,Yes
81356,No
81357,No
81358,No
81359,No
81360,No
81361,No
81362,Yes
81363,Yes
81364,No
81365,No
81366,No
81367,No
81368,No
81369,No
81370,No
81371,No
81372,No
81373,Yes
81374,Yes
81375,No
81376,No
81377,No
81378,Yes
81379,Yes
81380,No
81381,No
81382,No
81383,No
81384,No
81385,No
81386,No
81387,No
81388,No
81389,No
81390,No
81391,No
81392,No
81393,No
81394,No
81395,No
81396,Yes
81397,Yes
81398,No
81399,No
81400,No
81401,No
81402,No
81403,No
81404,Yes
81405,No
81406,No
81407,No
81408,No
81409,No
81410,No
81411,No
81412,No
81413,No
81414,No
81415,No
81416,No
81417,No
81418,No
81419,No
81420,No
81421,No
81422,No
81423,No
81424,No
81425,No
81426,No
81427,No
81428,No
81429,Yes
81430,No
81431,No
81432,No
81433,No
81434,No
81435,No
81436,No
81437,No
81438,No
81439,Yes
81440,No
81441,No
81442,No
81443,No
81444,No
81445,No
81446,No
81447,No
81448,Yes
81449,Yes
81450,No
81451,No
81452,No
81453,No
81454,No
81455,No
81456,No
81457,Yes
81458,Yes
81459,Yes
81460,No
81461,Yes
81462,Yes
81463,No
81464,No
81465,No
81466,No
81467,No
81468,No
81469,Yes
81470,Yes
81471,Yes
81472,Yes
81473,No
81474,Yes
81475,Yes
81476,Yes
81477,No
81478,Yes
81479,No
81480,Yes
81481,No
81482,No
81483,No
81484,No
81485,Yes
81486,Yes
81487,Yes
81488,Yes
81489,Yes
81490,No
81491,No
81492,Yes
81493,Yes
81494,No
81495,No
81496,No
81497,No
81498,No
81499,No
81500,No
81501,No
81502,No
81503,No
81504,No
81505,No
81506,Yes
81507,No
81508,No
81509,No
81510,Yes
81511,Yes
81512,No
81513,No
81514,No
81515,No
81516,No
81517,Yes
81518,Yes
81519,No
81520,No
81521,Yes
81522,Yes
81523,Yes
81524,Yes
81525,No
81526,No
81527,No
81528,No
81529,Yes
81530,Yes
81531,Yes
81532,Yes
81533,No
81534,No
81535,No
81536,No
81537,Yes
81538,Yes
81539,No
81540,No
81541,Yes
81542,Yes
81543,Yes
81544,Yes
81545,Yes
81546,No
81547,No
81548,No
81549,No
81550,Yes
81551,No
81552,Yes
81553,Yes
81554,No
81555,No
81556,Yes
81557,Yes
81558,No
81559,No
81560,Yes
81561,Yes
81562,Yes
81563,Yes
81564,Yes
81565,No
81566,No
81567,No
81568,No
81569,No
81570,No
81571,No
81572,No
81573,Yes
81574,Yes
81575,Yes
81576,Yes
81577,Yes
81578,Yes
81579,Yes
81580,No
81581,No
81582,No
81583,No
81584,Yes
81585,No
81586,Yes
81587,No
81588,Yes
81589,Yes
81590,No
81591,No
81592,Yes
81593,Yes
81594,Yes
81595,No
81596,No
81597,Yes
81598,Yes
81599,Yes
81600,Yes
81601,Yes
81602,No
81603,No
81604,No
81605,Yes
81606,No
81607,No
81608,Yes
81609,Yes
81610,Yes
81611,No
81612,No
81613,Yes
81614,Yes
81615,No
81616,No
81617,Yes
81618,No
81619,No
81620,Yes
81621,No
81622,Yes
81623,Yes
81624,Yes
81625,No
81626,No
81627,No
81628,No
81629,No
81630,No
81631,No
81632,Yes
81633,Yes
81634,No
81635,No
81636,No
81637,No
81638,No
81639,No
81640,No
81641,Yes
81642,No
81643,Yes
81644,No
81645,No
81646,No
81647,Yes
81648,No
81649,Yes
81650,Yes
81651,Yes
81652,No
81653,No
81654,No
81655,No
81656,No
81657,No
81658,No
81659,No
81660,No
81661,No
81662,No
81663,No
81664,Yes
81665,Yes
81666,No
81667,Yes
81668,No
81669,No
81670,No
81671,No
81672,No
81673,No
81674,No
81675,No
81676,No
81677,No
81678,Yes
81679,Yes
81680,No
81681,No
81682,No
81683,Yes
81684,No
81685,No
81686,No
81687,No
81688,No
81689,No
81690,Yes
81691,No
81692,Yes
81693,Yes
81694,No
81695,No
81696,No
81697,No
81698,No
81699,Yes
81700,No
81701,Yes
81702,Yes
81703,Yes
81704,Yes
81705,Yes
81706,Yes
81707,Yes
81708,No
81709,No
81710,No
81711,No
81712,No
81713,Yes
81714,Yes
81715,Yes
81716,Yes
81717,No
81718,No
81719,No
81720,No
81721,No
81722,No
81723,No
81724,No
81725,No
81726,No
81727,No
81728,No
81729,No
81730,No
81731,No
81732,No
81733,No
81734,No
81735,Yes
81736,No
81737,Yes
81738,Yes
81739,No
81740,Yes
81741,No
81742,No
81743,No
81744,No
81745,No
81746,No
81747,No
81748,No
81749,No
81750,Yes
81751,No
81752,Yes
81753,No
81754,No
81755,No
81756,No
81757,No
81758,No
81759,No
81760,No
81761,No
81762,No
81763,Yes
81764,No
81765,No
81766,No
81767,No
81768,Yes
81769,No
81770,No
81771,No
81772,No
81773,Yes
81774,Yes
81775,Yes
81776,Yes
81777,No
81778,No
81779,No
81780,No
81781,No
81782,No
81783,No
81784,Yes
81785,No
81786,Yes
81787,No
81788,No
81789,No
81790,No
81791,No
81792,No
81793,No
81794,Yes
81795,Yes
81796,No
81797,No
81798,No
81799,No
81800,No
81801,No
81802,No
81803,No
81804,No
81805,No
81806,Yes
81807,Yes
81808,No
81809,Yes
81810,Yes
81811,No
81812,No
81813,No
81814,No
81815,No
81816,No
81817,Yes
81818,No
81819,No
81820,No
81821,No
81822,No
81823,No
81824,No
81825,Yes
81826,No
81827,Yes
81828,Yes
81829,Yes
81830,Yes
81831,No
81832,No
81833,No
81834,No
81835,No
81836,No
81837,No
81838,Yes
81839,Yes
81840,Yes
81841,Yes
81842,Yes
81843,Yes
81844,Yes
81845,Yes
81846,No
81847,No
81848,No
81849,No
81850,No
81851,Yes
81852,No
81853,Yes
81854,Yes
81855,Yes
81856,Yes
81857,No
81858,No
81859,No
81860,No
81861,No
81862,No
81863,No
81864,Yes
81865,Yes
81866,No
81867,Yes
81868,Yes
81869,Yes
81870,Yes
81871,No
81872,Yes
81873,No
81874,Yes
81875,No
81876,No
81877,No
81878,No
81879,No
81880,Yes
81881,Yes
81882,Yes
81883,Yes
81884,Yes
81885,No
81886,Yes
81887,No
81888,Yes
81889,No
81890,Yes
81891,No
81892,No
81893,No
81894,No
81895,Yes
81896,Yes
81897,No
81898,No
81899,No
81900,No
81901,Yes
81902,Yes
81903,Yes
81904,No
81905,No
81906,No
81907,No
81908,No
81909,No
81910,No
81911,No
81912,Yes
81913,Yes
81914,No
81915,Yes
81916,Yes
81917,Yes
81918,Yes
81919,Yes
81920,No
81921,No
81922,No
81923,Yes
81924,Yes
81925,Yes
81926,Yes
81927,Yes
81928,No
81929,No
81930,No
81931,No
81932,No
81933,No
81934,Yes
81935,Yes
81936,No
81937,Yes
81938,No
81939,No
81940,No
81941,No
81942,No
81943,No
81944,No
81945,Yes
81946,Yes
81947,No
81948,Yes
81949,Yes
81950,Yes
81951,No
81952,Yes
81953,No
81954,No
81955,No
81956,No
81957,No
81958,No
81959,Yes
81960,Yes
81961,No
81962,No
81963,No
81964,Yes
81965,No
81966,No
81967,No
81968,Yes
81969,Yes
81970,Yes
81971,No
81972,No
81973,No
81974,No
81975,Yes
81976,No
81977,Yes
81978,Yes
81979,No
81980,Yes
81981,No
81982,No
81983,No
81984,No
81985,Yes
81986,No
81987,No
81988,No
81989,No
81990,Yes
81991,No
81992,No
81993,Yes
81994,Yes
81995,No
81996,No
81997,No
81998,Yes
81999,Yes
82000,No
82001,No
82002,Yes
82003,Yes
82004,No
82005,No
82006,No
82007,No
82008,Yes
82009,No
82010,Yes
82011,No
82012,No
82013,No
82014,No
82015,No
82016,No
82017,No
82018,No
82019,Yes
82020,Yes
82021,No
82022,No
82023,No
82024,No
82025,No
82026,Yes
82027,Yes
82028,No
82029,No
82030,Yes
82031,Yes
82032,No
82033,No
82034,No
82035,No
82036,No
82037,No
82038,No
82039,No
82040,No
82041,Yes
82042,No
82043,No
82044,No
82045,No
82046,No
82047,No
82048,Yes
82049,Yes
82050,No
82051,No
82052,No
82053,No
82054,No
82055,No
82056,No
82057,No
82058,No
82059,No
82060,No
82061,No
82062,No
82063,No
82064,No
82065,No
82066,No
82067,No
82068,No
82069,Yes
82070,Yes
82071,Yes
82072,Yes
82073,No
82074,No
82075,No
82076,No
82077,No
82078,No
82079,No
82080,No
82081,No
82082,No
82083,No
82084,No
82085,No
82086,No
82087,No
82088,No
82089,No
82090,No
82091,No
82092,Yes
82093,No
82094,No
82095,No
82096,No
82097,No
82098,Yes
82099,No
82100,No
82101,No
82102,Yes
82103,No
82104,No
82105,No
82106,No
82107,No
82108,No
82109,No
82110,No
82111,No
82112,No
82113,No
82114,No
82115,No
82116,No
82117,No
82118,No
82119,No
82120,No
82121,No
82122,No
82123,Yes
82124,Yes
82125,Yes
82126,No
82127,No
82128,Yes
82129,No
82130,No
82131,No
82132,No
82133,No
82134,No
82135,No
82136,Yes
82137,Yes
82138,No
82139,No
82140,No
82141,No
82142,Yes
82143,No
82144,Yes
82145,Yes
82146,No
82147,No
82148,No
82149,No
82150,No
82151,No
82152,No
82153,No
82154,No
82155,No
82156,No
82157,No
82158,No
82159,Yes
82160,No
82161,Yes
82162,Yes
82163,No
82164,No
82165,No
82166,No
82167,No
82168,No
82169,No
82170,No
82171,No
82172,No
82173,No
82174,Yes
82175,Yes
82176,Yes
82177,Yes
82178,Yes
82179,No
82180,No
82181,Yes
82182,No
82183,No
82184,Yes
82185,Yes
82186,Yes
82187,Yes
82188,No
82189,No
82190,No
82191,No
82192,Yes
82193,Yes
82194,Yes
82195,Yes
82196,Yes
82197,Yes
82198,No
82199,No
82200,No
82201,Yes
82202,No
82203,No
82204,Yes
82205,Yes
82206,Yes
82207,Yes
82208,Yes
82209,Yes
82210,No
82211,Yes
82212,Yes
82213,No
82214,No
82215,No
82216,Yes
82217,Yes
82218,Yes
82219,No
82220,No
82221,No
82222,Yes
82223,No
82224,No
82225,No
82226,No
82227,Yes
82228,Yes
82229,Yes
82230,Yes
82231,Yes
82232,Yes
82233,No
82234,Yes
82235,Yes
82236,No
82237,Yes
82238,Yes
82239,No
82240,No
82241,No
82242,Yes
82243,Yes
82244,Yes
82245,Yes
82246,Yes
82247,No
82248,No
82249,No
82250,No
82251,No
82252,No
82253,Yes
82254,Yes
82255,No
82256,No
82257,Yes
82258,Yes
82259,Yes
82260,No
82261,Yes
82262,Yes
82263,No
82264,No
82265,Yes
82266,No
82267,No
82268,No
82269,Yes
82270,Yes
82271,Yes
82272,Yes
82273,No
82274,No
82275,No
82276,No
82277,No
82278,Yes
82279,Yes
82280,Yes
82281,No
82282,Yes
82283,Yes
82284,Yes
82285,Yes
82286,No
82287,No
82288,Yes
82289,No
82290,Yes
82291,Yes
82292,Yes
82293,No
82294,No
82295,No
82296,Yes
82297,Yes
82298,Yes
82299,Yes
82300,Yes
82301,No
82302,No
82303,No
82304,Yes
82305,Yes
82306,Yes
82307,No
82308,No
82309,No
82310,No
82311,Yes
82312,Yes
82313,Yes
82314,No
82315,No
82316,No
82317,No
82318,Yes
82319,No
82320,No
82321,No
82322,No
82323,No
82324,No
82325,No
82326,No
82327,No
82328,No
82329,Yes
82330,No
82331,No
82332,No
82333,Yes
82334,Yes
82335,Yes
82336,No
82337,No
82338,No
82339,No
82340,No
82341,Yes
82342,Yes
82343,No
82344,No
82345,Yes
82346,Yes
82347,Yes
82348,Yes
82349,No
82350,No
82351,No
82352,No
82353,No
82354,No
82355,No
82356,No
82357,No
82358,No
82359,No
82360,Yes
82361,No
82362,Yes
82363,No
82364,No
82365,No
82366,No
82367,Yes
82368,No
82369,No
82370,No
82371,No
82372,Yes
82373,No
82374,No
82375,Yes
82376,No
82377,No
82378,No
82379,No
82380,No
82381,No
82382,No
82383,No
82384,No
82385,No
82386,No
82387,No
82388,No
82389,No
82390,No
82391,No
82392,No
82393,Yes
82394,No
82395,No
82396,Yes
82397,No
82398,No
82399,No
82400,No
82401,No
82402,No
82403,No
82404,No
82405,No
82406,No
82407,No
82408,No
82409,No
82410,No
82411,No
82412,No
82413,No
82414,No
82415,No
82416,No
82417,No
82418,No
82419,No
82420,No
82421,No
82422,No
82423,No
82424,No
82425,No
82426,No
82427,Yes
82428,No
82429,No
82430,No
82431,No
82432,No
82433,No
82434,No
82435,No
82436,No
82437,No
82438,No
82439,No
82440,No
82441,No
82442,No
82443,No
82444,Yes
82445,No
82446,No
82447,No
82448,No
82449,Yes
82450,No
82451,Yes
82452,Yes
82453,No
82454,No
82455,Yes
82456,Yes
82457,No
82458,Yes
82459,No
82460,No
82461,Yes
82462,No
82463,No
82464,No
82465,No
82466,No
82467,No
82468,No
82469,No
82470,No
82471,No
82472,Yes
82473,No
82474,No
82475,No
82476,No
82477,No
82478,No
82479,No
82480,Yes
82481,Yes
82482,No
82483,Yes
82484,No
82485,No
82486,No
82487,No
82488,No
82489,No
82490,No
82491,No
82492,Yes
82493,No
82494,No
82495,No
82496,No
82497,No
82498,No
82499,No
82500,Yes
82501,Yes
82502,Yes
82503,Yes
82504,Yes
82505,No
82506,Yes
82507,Yes
82508,Yes
82509,Yes
82510,No
82511,No
82512,No
82513,No
82514,No
82515,No
82516,No
82517,No
82518,No
82519,No
82520,No
82521,No
82522,No
82523,No
82524,No
82525,No
82526,Yes
82527,No
82528,No
82529,No
82530,Yes
82531,Yes
82532,Yes
82533,Yes
82534,No
82535,Yes
82536,Yes
82537,No
82538,No
82539,No
82540,No
82541,Yes
82542,No
82543,No
82544,No
82545,No
82546,No
82547,No
82548,No
82549,Yes
82550,Yes
82551,No
82552,No
82553,No
82554,Yes
82555,Yes
82556,No
82557,Yes
82558,No
82559,No
82560,No
82561,No
82562,Yes
82563,Yes
82564,Yes
82565,Yes
82566,No
82567,Yes
82568,Yes
82569,Yes
82570,Yes
82571,No
82572,Yes
82573,No
82574,No
82575,No
82576,No
82577,Yes
82578,No
82579,Yes
82580,No
82581,No
82582,Yes
82583,Yes
82584,Yes
82585,Yes
82586,Yes
82587,Yes
82588,Yes
82589,Yes
82590,Yes
82591,No
82592,Yes
82593,Yes
82594,Yes
82595,No
82596,No
82597,Yes
82598,Yes
82599,Yes
82600,Yes
82601,Yes
82602,Yes
82603,Yes
82604,Yes
82605,Yes
82606,No
82607,No
82608,No
82609,No
82610,Yes
82611,Yes
82612,No
82613,No
82614,No
82615,No
82616,Yes
82617,No
82618,No
82619,No
82620,No
82621,Yes
82622,Yes
82623,No
82624,No
82625,Yes
82626,No
82627,Yes
82628,Yes
82629,Yes
82630,Yes
82631,Yes
82632,No
82633,No
82634,No
82635,No
82636,No
82637,Yes
82638,No
82639,Yes
82640,No
82641,No
82642,Yes
82643,Yes
82644,Yes
82645,No
82646,No
82647,No
82648,Yes
82649,No
82650,No
82651,No
82652,No
82653,No
82654,No
82655,Yes
82656,No
82657,No
82658,Yes
82659,Yes
82660,No
82661,No
82662,No
82663,Yes
82664,Yes
82665,Yes
82666,Yes
82667,No
82668,No
82669,Yes
82670,Yes
82671,No
82672,No
82673,No
82674,No
82675,No
82676,No
82677,No
82678,No
82679,No
82680,Yes
82681,Yes
82682,No
82683,No
82684,Yes
82685,Yes
82686,No
82687,No
82688,No
82689,No
82690,No
82691,No
82692,No
82693,Yes
82694,Yes
82695,Yes
82696,Yes
82697,No
82698,No
82699,No
82700,No
82701,No
82702,No
82703,No
82704,No
82705,No
82706,Yes
82707,Yes
82708,Yes
82709,No
82710,No
82711,No
82712,Yes
82713,Yes
82714,No
82715,No
82716,No
82717,No
82718,No
82719,No
82720,No
82721,No
82722,No
82723,Yes
82724,Yes
82725,Yes
82726,No
82727,No
82728,No
82729,No
82730,No
82731,No
82732,No
82733,No
82734,No
82735,Yes
82736,No
82737,No
82738,No
82739,Yes
82740,No
82741,No
82742,No
82743,No
82744,No
82745,No
82746,No
82747,No
82748,No
82749,No
82750,No
82751,Yes
82752,No
82753,No
82754,No
82755,No
82756,No
82757,No
82758,No
82759,No
82760,No
82761,No
82762,No
82763,No
82764,No
82765,No
82766,No
82767,No
82768,No
82769,No
82770,No
82771,No
82772,No
82773,No
82774,No
82775,No
82776,No
82777,No
82778,No
82779,No
82780,No
82781,No
82782,No
82783,Yes
82784,Yes
82785,No
82786,No
82787,No
82788,No
82789,No
82790,No
82791,No
82792,No
82793,No
82794,No
82795,No
82796,No
82797,No
82798,No
82799,No
82800,No
82801,No
82802,No
82803,No
82804,Yes
82805,No
82806,No
82807,Yes
82808,Yes
82809,Yes
82810,No
82811,No
82812,No
82813,Yes
82814,Yes
82815,No
82816,Yes
82817,No
82818,No
82819,No
82820,No
82821,No
82822,No
82823,No
82824,No
82825,Yes
82826,No
82827,No
82828,No
82829,No
82830,No
82831,No
82832,No
82833,No
82834,No
82835,Yes
82836,No
82837,No
82838,No
82839,No
82840,No
82841,Yes
82842,Yes
82843,Yes
82844,Yes
82845,Yes
82846,No
82847,Yes
82848,No
82849,Yes
82850,No
82851,No
82852,Yes
82853,Yes
82854,No
82855,Yes
82856,Yes
82857,Yes
82858,Yes
82859,No
82860,No
82861,No
82862,No
82863,Yes
82864,No
82865,No
82866,No
82867,No
82868,No
82869,No
82870,No
82871,Yes
82872,No
82873,Yes
82874,No
82875,No
82876,Yes
82877,No
82878,Yes
82879,Yes
82880,Yes
82881,No
82882,No
82883,No
82884,No
82885,Yes
82886,No
82887,No
82888,Yes
82889,Yes
82890,No
82891,Yes
82892,Yes
82893,No
82894,No
82895,No
82896,No
82897,No
82898,Yes
82899,Yes
82900,Yes
82901,Yes
82902,No
82903,No
82904,No
82905,Yes
82906,Yes
82907,Yes
82908,Yes
82909,Yes
82910,Yes
82911,No
82912,Yes
82913,Yes
82914,Yes
82915,Yes
82916,No
82917,No
82918,No
82919,Yes
82920,Yes
82921,No
82922,No
82923,Yes
82924,Yes
82925,Yes
82926,Yes
82927,No
82928,No
82929,No
82930,No
82931,Yes
82932,Yes
82933,No
82934,No
82935,No
82936,No
82937,No
82938,Yes
82939,Yes
82940,No
82941,No
82942,No
82943,Yes
82944,Yes
82945,Yes
82946,Yes
82947,Yes
82948,No
82949,No
82950,No
82953,No
82954,No
82955,Yes
82956,Yes
82957,No
82958,No
82959,No
82960,No
82961,No
82962,No
82963,No
82964,No
82965,No
82966,No
82967,No
82968,No
82969,Yes
82970,No
82971,No
82972,No
82973,No
82974,No
82975,No
82976,No
82977,Yes
82978,Yes
82979,No
82980,No
82981,No
82982,No
82983,No
82984,No
82985,Yes
82986,No
82987,Yes
82988,No
82989,No
82990,No
82991,Yes
82992,No
82993,No
82994,Yes
82995,No
82996,No
82997,No
82998,No
82999,No
83000,No
83001,No
83002,No
83003,No
83004,No
83005,No
83006,No
83007,Yes
83008,No
83009,No
83010,No
83011,No
83012,No
83013,Yes
83014,No
83015,No
83016,No
83017,No
83018,No
83019,Yes
83020,Yes
83021,No
83022,Yes
83023,No
83024,No
83025,No
83026,No
83027,No
83028,No
83029,No
83030,No
83031,No
83032,No
83033,No
83034,No
83035,No
83036,No
83037,No
83038,Yes
83039,Yes
83040,No
83041,No
83042,No
83043,No
83044,No
83045,No
83046,No
83047,No
83048,No
83049,No
83050,No
83051,No
83052,No
83053,Yes
83054,Yes
83055,No
83056,No
83057,No
83058,Yes
83059,No
83060,No
83061,No
83062,Yes
83063,No
83064,No
83065,No
83066,No
83067,No
83068,No
83069,No
83070,Yes
83071,Yes
83072,No
83073,No
83074,No
83075,No
83076,No
83077,No
83078,No
83079,No
83080,No
83081,No
83082,No
83083,No
83084,Yes
83085,No
83086,Yes
83087,No
83088,No
83089,No
83090,No
83091,No
83092,No
83093,No
83094,No
83095,No
83096,Yes
83097,Yes
83098,No
83099,No
84007,No
84008,No
84009,No
84010,No
84011,Yes
84012,No
84013,Yes
84014,Yes
84015,No
84016,No
84017,No
84018,No
84019,No
84020,No
84021,Yes
84022,Yes
84023,No
84024,No
84025,No
84026,No
84027,No
84028,No
84029,Yes
84030,Yes
84031,No
84032,No
84033,Yes
84034,No
84035,No
84036,No
84037,No
84038,No
84039,No
84040,No
84041,No
84042,No
84043,No
84044,No
84045,No
84046,No
84047,No
84048,No
84049,No
84050,No
84051,No
84052,No
84053,No
84054,No
84055,No
84056,No
84057,No
84058,No
84059,Yes
84060,No
84061,No
84062,No
84063,No
84064,No
84065,Yes
84066,No
84067,No
84068,Yes
84069,No
84070,No
84071,Yes
84072,Yes
84073,Yes
84074,No
84075,No
84076,No
84077,No
84078,No
84079,No
84080,No
84081,No
84082,No
84083,No
84084,No
84085,No
84086,No
84087,No
84088,No
84089,No
84090,No
84091,No
84092,No
84093,No
84094,No
84095,No
84096,No
84097,No
84098,No
84099,No
84100,No
84101,No
84102,No
84103,No
84104,No
84105,No
84106,No
84107,Yes
84108,Yes
84109,Yes
84110,Yes
84111,No
84112,No
84113,Yes
84114,No
84115,No
84116,No
84117,No
84118,No
84119,Yes
84120,No
84121,No
84122,No
84123,No
84124,No
84125,No
84126,No
84127,No
84130,No
84131,No
84132,Yes
84133,No
84134,Yes
84135,No
84136,No
84137,Yes
84138,No
84139,No
84140,No
84141,Yes
84142,No
84143,No
84144,No
84145,Yes
84146,Yes
84147,Yes
84148,Yes
84149,Yes
84150,No
84151,Yes
84152,No
84153,No
84154,Yes
84155,Yes
84156,Yes
84157,No
84158,Yes
84159,No
84160,No
84161,No
84162,Yes
84163,Yes
84164,Yes
84165,Yes
84166,No
84167,No
84168,No
84169,No
84170,Yes
84171,No
84172,No
84173,No
84174,No
84175,No
84176,No
84177,Yes
84178,No
84179,No
84180,No
84181,No
84182,No
84183,No
84184,No
84185,No
84186,Yes
84187,No
84188,Yes
84189,Yes
84190,No
84191,No
84192,Yes
84193,Yes
84194,No
84195,No
84196,No
84197,Yes
84198,No
84199,No
84200,No
84201,No
84202,No
84203,No
84204,No
84205,No
84206,No
84207,No
84208,No
84209,No
84210,No
84211,No
84212,Yes
84213,Yes
84214,No
84215,Yes
84216,Yes
84217,No
84218,No
84219,Yes
84222,No
84223,Yes
84224,No
84225,No
84226,No
84227,No
84228,No
84229,No
84230,No
84231,Yes
84232,No
84233,Yes
84234,Yes
84235,Yes
84236,No
84237,No
84238,Yes
84239,Yes
84240,Yes
84241,Yes
84242,No
84243,No
84244,No
84245,No
84246,No
84247,No
84248,No
84249,No
84250,No
84251,No
84252,No
84253,No
84254,No
84255,No
84256,No
84257,No
84258,Yes
84259,Yes
84260,Yes
84261,Yes
84262,Yes
84263,Yes
84264,No
84265,Yes
84266,No
84267,No
84268,No
84269,No
84270,No
84271,No
84272,No
84273,No
84274,No
84275,No
84276,No
84277,Yes
84278,Yes
84279,Yes
84280,No
84281,Yes
84282,Yes
84283,Yes
84284,No
84285,No
84286,Yes
84287,Yes
84288,No
84289,Yes
84290,Yes
84291,Yes
84292,Yes
84293,Yes
84294,No
84295,No
84296,No
84297,No
84298,No
84299,No
84300,No
