,RainTomorrow
44979,Yes
44980,No
44981,No
44982,No
44983,No
44984,Yes
44985,Yes
44986,Yes
44987,Yes
44988,Yes
44989,Yes
44990,Yes
44991,No
44992,No
44993,No
44994,Yes
44995,Yes
44996,Yes
44997,Yes
44998,No
44999,No
45000,No
45001,No
45002,No
45003,No
45004,No
45005,No
45006,No
45007,No
45008,No
45009,No
45010,No
45011,Yes
45012,No
45013,No
45014,No
45015,No
45016,No
45017,No
45018,No
45019,No
45020,No
45021,No
45022,No
45023,No
45024,No
45025,No
45026,No
45027,No
45028,No
45029,Yes
45030,No
45031,No
45032,No
45033,No
45034,Yes
45035,Yes
45036,No
45037,No
45038,No
45039,Yes
45040,Yes
45041,No
45042,No
45043,No
45044,No
48116,No
48117,No
48118,No
48119,Yes
48120,Yes
48121,No
48122,No
48123,Yes
48124,Yes
48125,Yes
48126,Yes
48127,No
48128,Yes
48129,No
48130,No
48131,No
48132,No
48133,No
48134,No
48135,No
48136,Yes
48137,No
48138,No
48139,Yes
48140,No
48141,No
48142,No
48143,No
48144,No
48145,No
48146,No
48147,Yes
48148,No
48149,No
48150,No
48151,No
48152,No
48153,No
48154,No
48155,No
48156,No
48157,No
48158,No
48159,No
48160,Yes
48161,No
48162,No
48163,No
48164,No
48165,No
48166,No
48167,No
48168,No
48169,Yes
48170,No
48171,No
48172,Yes
48173,No
48174,No
48178,No
48179,No
48180,No
48181,No
48182,No
48183,No
48184,No
48185,No
48186,No
48187,No
48188,No
48189,No
48190,No
48191,Yes
48192,No
48193,No
48194,No
48195,No
48196,No
48197,Yes
48198,No
48199,No
48200,No
48201,No
48202,No
48203,No
48204,No
48205,No
48206,No
48207,No
48208,No
48209,No
48210,No
48211,Yes
48212,Yes
48213,No
48214,No
48215,No
48216,No
48217,No
48218,No
48219,No
48220,Yes
48221,Yes
48222,Yes
48223,Yes
48224,Yes
48225,No
48226,No
48227,No
48228,No
48229,No
48230,Yes
48231,No
48232,No
48233,No
48234,No
48235,No
48236,No
48237,No
48238,No
48239,No
48240,No
48241,No
48242,No
48243,No
48244,No
48245,Yes
48246,No
48247,No
48248,No
48249,No
48250,No
48251,No
48252,No
48253,No
48254,Yes
48255,No
48256,No
48257,No
48258,No
48259,No
48260,No
48261,No
48262,No
48263,No
48264,No
48265,No
48266,Yes
48267,No
48268,No
48269,No
48270,No
48271,No
48272,No
48273,No
48274,No
48275,No
48276,No
48277,No
48278,No
48279,No
48280,No
48281,Yes
48282,Yes
48283,Yes
48284,Yes
48285,No
48286,No
48287,No
48288,No
48289,No
48290,No
48291,No
48292,No
48293,No
48294,No
48295,No
48296,No
48297,No
48298,No
48299,No
48300,No
48301,No
48302,No
48303,No
48304,No
48305,Yes
48306,Yes
48307,Yes
48308,Yes
48309,No
48310,No
48311,Yes
48312,No
48313,No
48314,No
48315,No
48316,No
48317,No
48318,Yes
48319,Yes
48320,Yes
48321,No
48322,No
48323,No
48324,No
48325,No
48326,No
48327,No
48328,Yes
48329,Yes
48330,No
48331,No
48332,No
48333,No
48334,No
48335,No
48336,No
48337,No
48340,No
48341,No
48342,No
48343,No
48344,No
48345,No
48346,No
48347,No
48348,Yes
48349,No
48350,No
48351,Yes
48352,Yes
48353,Yes
48354,No
48355,Yes
48356,No
48357,No
48358,No
48359,No
48360,Yes
48361,Yes
48362,No
48363,No
48364,No
48365,No
48366,No
48367,No
48368,No
48369,No
48370,No
48371,No
48372,No
48373,No
48374,No
48375,No
48376,No
48377,No
48378,No
48379,No
48380,No
48381,No
48382,No
48383,No
48384,No
48385,No
48386,No
48387,No
48388,No
48389,No
48390,No
48391,No
48392,No
48393,No
48394,No
48395,No
48396,No
48397,Yes
48398,No
48399,No
48400,No
48401,No
48402,No
48403,No
48404,No
48405,Yes
48406,No
48407,No
48408,Yes
48409,Yes
48410,No
48411,No
48412,No
48415,No
48416,No
48417,No
48418,No
48419,Yes
48420,Yes
48421,No
48422,No
48423,Yes
48424,Yes
48425,No
48426,No
48427,No
48428,No
48429,No
48430,Yes
48431,Yes
48432,Yes
48433,Yes
48434,No
48435,No
48436,No
48437,No
48438,No
48439,No
48440,No
48441,No
48442,No
48443,No
48444,No
48445,No
48446,No
48447,No
48448,No
48449,No
48450,Yes
48451,No
48452,No
48453,No
48454,No
48455,No
48456,No
48457,No
48458,No
48459,No
48460,No
48461,No
48462,No
48463,No
48464,No
48465,Yes
48466,No
48467,No
48468,No
48469,No
48470,No
48471,No
48472,No
48473,No
48474,No
48475,Yes
48476,No
48477,No
48478,No
48479,No
48480,No
51155,No
51156,No
51157,No
51158,Yes
51159,Yes
51160,No
51161,No
51162,Yes
51163,Yes
51164,Yes
51165,Yes
51166,No
51167,Yes
51168,No
51169,No
51170,No
51171,No
51172,No
51173,No
51174,No
51175,Yes
51176,No
51177,No
51178,Yes
51179,No
51180,No
51181,No
51182,No
51183,No
51184,No
51185,No
51186,Yes
51187,No
51188,No
51189,No
51190,No
51191,No
51192,No
51193,No
51194,No
51195,No
51196,No
51197,No
51198,No
51199,Yes
51200,No
51201,No
51202,No
51203,No
51204,No
51205,No
51206,Yes
51207,No
51208,Yes
51209,Yes
51210,Yes
51211,No
51212,No
51213,No
51214,No
51215,No
51216,No
51217,No
51218,No
51219,No
51220,No
51221,No
51222,No
51223,No
51224,No
51227,No
51228,No
51229,No
51230,Yes
51231,No
51232,No
51233,No
51234,No
51235,No
51236,Yes
51237,No
51238,No
51239,No
51240,No
51241,No
51242,No
51243,No
51244,No
51245,No
51246,No
51247,No
51248,No
51249,No
51250,Yes
51251,Yes
51252,No
51253,No
51254,No
51255,No
51256,No
51257,No
51258,No
51259,No
51260,Yes
51261,Yes
51262,Yes
51263,No
51264,No
51265,No
51266,No
51267,No
51268,No
51269,No
51270,No
51271,No
51272,No
51273,No
51274,No
51275,No
51276,No
51277,No
51278,No
51279,No
51280,No
51281,No
51282,No
51283,No
51284,Yes
51285,No
51286,No
51287,No
51288,No
51289,No
51290,No
51291,No
51292,No
51293,Yes
51294,No
51295,No
51296,No
51297,No
51298,No
51299,No
51300,No
51301,No
51302,Yes
51303,No
51304,No
51305,No
51306,No
51307,No
51308,No
51309,Yes
51310,No
51311,No
51312,No
51313,No
51314,No
51315,No
51316,No
51317,No
51318,No
51319,No
51320,Yes
51321,Yes
51322,Yes
51323,Yes
51324,No
51325,No
51326,No
51327,No
51328,No
51329,No
51330,No
51331,No
51332,No
51333,No
51334,No
51335,No
51336,No
51337,No
51338,No
51339,No
51340,No
51341,No
51342,No
51343,No
51344,No
51345,Yes
51346,Yes
51347,Yes
51348,No
51349,No
51350,Yes
51351,No
51352,No
51353,No
51354,No
51355,No
51356,No
51357,Yes
51358,Yes
51359,Yes
51360,No
51361,No
51362,No
51363,No
51364,No
51365,No
51366,No
51367,Yes
51368,Yes
51369,No
51370,No
51371,No
51372,No
51373,No
51374,No
51375,No
51376,No
51377,No
51378,Yes
51379,No
51380,No
51381,No
51382,No
51383,No
51384,No
51385,No
51386,No
51387,Yes
51388,No
51389,No
51390,Yes
51391,Yes
51392,No
51393,Yes
51394,No
51395,No
51396,No
51397,No
51398,No
51399,Yes
51400,Yes
51401,No
51402,No
51403,No
51404,No
51405,No
51406,No
51407,No
51408,No
51409,No
51410,No
51411,No
51412,No
51413,No
51414,No
51415,No
51416,No
51417,No
51418,No
51419,No
51420,No
51421,No
51422,No
51423,No
51424,No
51425,No
51426,No
51427,No
51428,No
51429,No
51430,No
51431,No
51432,No
51433,No
51434,No
51435,No
51436,Yes
51437,No
51438,No
51439,No
51440,No
51441,No
51442,No
51443,No
51444,Yes
51445,No
51446,No
51447,Yes
51448,Yes
51449,No
51450,No
51451,No
51452,No
51453,No
51454,No
51455,No
51456,No
51457,No
51458,Yes
51459,Yes
51460,No
51461,No
51462,Yes
51463,Yes
51464,No
51465,No
51466,No
51467,No
51468,Yes
51469,Yes
51470,Yes
51471,Yes
51472,Yes
51473,No
51474,No
51475,No
51476,No
51477,No
51478,No
51479,No
51480,No
51481,No
51482,No
51483,No
51484,No
51485,No
51486,No
51487,No
51488,No
51489,No
51490,No
51491,No
51492,No
51493,No
51494,No
51495,No
51496,No
51497,No
51498,No
51499,No
51500,No
51501,No
51502,No
51503,No
51504,Yes
51505,No
51506,No
51507,No
51508,No
51509,No
51510,No
51511,No
51512,No
51513,No
51514,Yes
51515,No
51516,No
51517,No
51518,No
51519,No
54195,No
54196,No
54197,No
54198,No
54199,Yes
54200,Yes
54201,Yes
54202,Yes
54203,Yes
54204,Yes
54205,Yes
54206,No
54207,Yes
54208,No
54209,No
54210,No
54211,No
54212,No
54213,No
54214,No
54215,No
54216,Yes
54217,No
54218,Yes
54219,No
54220,No
54221,No
54222,No
54223,No
54224,No
54225,No
54226,Yes
54227,No
54228,No
54229,No
54230,No
54231,No
54232,No
54233,No
54234,No
54235,No
54236,Yes
54237,Yes
54238,No
54239,Yes
54240,No
54241,No
54242,Yes
54243,No
54244,No
54245,Yes
54246,No
54247,No
54248,Yes
54249,Yes
54250,No
54251,Yes
54252,No
54253,No
54254,No
54255,No
54256,No
54257,No
54258,No
54259,No
54260,No
54261,No
54262,No
54263,No
54264,No
54265,No
54266,No
54267,No
54268,No
54269,No
54270,Yes
54271,No
54272,No
54273,No
54274,No
54275,No
54276,Yes
54277,No
54278,No
54279,No
54280,No
54281,No
54282,No
54283,No
54284,No
54285,No
54286,No
54287,No
54288,No
54289,Yes
54290,Yes
54291,Yes
54292,No
54293,No
54294,No
54295,No
54296,Yes
54297,No
54298,No
54299,Yes
54300,Yes
54301,Yes
54302,Yes
54303,Yes
54304,No
54305,No
54306,No
54307,Yes
54308,Yes
54309,Yes
54310,No
54311,No
54312,No
54313,No
54314,No
54315,No
54316,No
54317,No
54318,No
54319,No
54320,No
54321,No
54322,No
54323,Yes
54324,Yes
54325,No
54326,No
54327,No
54328,No
54329,No
54330,No
54331,No
54332,No
54333,Yes
54334,Yes
54335,No
54336,No
54337,No
54338,No
54339,No
54340,No
54341,No
54342,Yes
54343,No
54344,No
54345,Yes
54346,No
54347,No
54348,No
54349,Yes
54350,No
54351,No
54352,No
54353,No
54354,No
54355,No
54356,No
54357,No
54358,No
54359,No
54360,Yes
54361,Yes
54362,Yes
54363,Yes
54364,No
54365,No
54366,No
54367,No
54368,Yes
54369,Yes
54370,No
54371,No
54372,No
54373,No
54374,No
54375,No
54376,No
54377,No
54378,No
54379,No
54380,No
54381,No
54382,No
54383,No
54384,Yes
54385,Yes
54386,Yes
54387,Yes
54388,Yes
54389,No
54390,Yes
54391,Yes
54392,No
54393,No
54394,No
54395,No
54396,Yes
54397,Yes
54398,No
54399,Yes
54400,No
54401,Yes
54402,No
54403,No
54404,No
54405,No
54406,No
54407,Yes
54408,Yes
54409,No
54410,No
54411,Yes
54412,No
54413,No
54414,No
54415,No
54416,No
54417,No
54418,Yes
54419,No
54420,No
54421,No
54422,No
54423,Yes
54424,No
54425,No
54426,No
54427,Yes
54428,No
54429,No
54430,Yes
54431,Yes
54432,Yes
54433,Yes
54434,No
54435,No
54436,No
54437,No
54438,No
54439,Yes
54440,Yes
54441,No
54442,No
54443,No
54444,Yes
54445,No
54446,No
54447,No
54448,No
54449,No
54450,No
54451,Yes
54452,No
54453,No
54454,No
54455,No
54456,No
54457,No
54458,Yes
54459,No
54460,No
54461,No
54462,No
54463,No
54464,No
54465,No
54466,No
54467,No
54468,No
54469,No
54470,No
54471,No
54472,No
54473,No
54474,No
54475,No
54476,No
54477,Yes
54478,No
54479,No
54480,No
54481,No
54482,No
54483,No
54484,Yes
54485,No
54486,No
54487,Yes
54488,Yes
54489,No
54490,No
54491,No
54492,No
54493,No
54494,No
54495,No
54496,No
54497,No
54498,Yes
54499,Yes
54500,No
54501,No
54502,Yes
54503,Yes
54504,Yes
54505,No
54506,No
54507,No
54508,Yes
54509,Yes
54510,Yes
54511,Yes
54512,Yes
54513,No
54514,No
54515,No
54516,No
54517,No
54518,No
54519,No
54520,No
54521,No
54522,No
54523,No
54524,No
54525,No
54526,No
54527,No
54528,No
54529,No
54530,No
54531,No
54532,No
54533,No
54534,No
54535,No
54536,Yes
54537,No
54538,No
54539,No
54540,No
54541,No
54542,No
54543,No
54544,Yes
54545,No
54546,No
54547,No
54548,Yes
54549,No
54550,No
54551,Yes
54552,No
54553,No
54554,Yes
54555,No
54556,No
54557,No
54558,No
54559,No
57235,No
57236,No
57237,Yes
57238,No
57239,No
57240,No
57241,Yes
57242,Yes
57243,Yes
57244,No
57245,No
57246,Yes
57247,Yes
57248,Yes
57249,No
57250,No
57251,No
57252,No
57253,No
57254,No
57255,No
57256,No
57257,No
57258,No
57259,No
57260,No
57261,No
57262,No
57263,No
57264,No
57265,No
57266,No
57267,No
57268,No
57269,No
57270,No
57271,No
57272,Yes
57273,No
57274,No
57275,No
57276,No
57277,No
57278,Yes
57279,No
57280,No
57281,No
57282,No
57283,No
57284,No
57285,No
57286,No
57287,Yes
57288,Yes
57289,No
57290,No
57291,No
57292,No
57293,Yes
57294,No
57295,No
57296,No
57297,Yes
57298,No
57299,No
57300,No
57301,No
57302,No
57303,No
57304,No
57305,No
57306,No
57307,No
57308,No
57309,No
57310,Yes
57311,No
57312,No
57313,No
57314,No
57315,No
57316,No
57317,No
57318,Yes
57319,Yes
57320,Yes
57321,No
57322,No
57323,No
57324,No
57325,Yes
57326,No
57327,No
57328,No
57329,No
57330,No
57331,Yes
57332,No
57333,No
57334,No
57335,No
57336,No
57337,Yes
57338,Yes
57339,No
57340,No
57341,Yes
57342,Yes
57343,Yes
57344,No
57345,No
57346,No
57347,No
57348,Yes
57349,Yes
57350,Yes
57351,No
57352,No
57353,No
57354,No
57355,No
57356,No
57357,No
57358,Yes
57359,No
57360,No
57361,Yes
57362,No
57363,Yes
57364,Yes
57365,Yes
57366,Yes
57367,No
57368,No
57369,No
57370,No
57371,No
57372,Yes
57373,Yes
57374,No
57375,No
57376,No
57377,No
57378,No
57379,No
57380,No
57381,No
57382,No
57383,No
57384,No
57385,Yes
57386,No
57387,No
57388,No
57389,Yes
57390,No
57391,No
57392,No
57393,Yes
57394,No
57395,No
57396,No
57397,No
57398,No
57399,No
57400,Yes
57401,No
57402,Yes
57403,No
57404,No
57405,No
57406,No
57407,No
57408,No
57409,No
57410,No
57411,No
57412,No
57413,No
57414,No
57415,No
57416,Yes
57417,No
57418,No
57419,No
57420,No
57421,No
57422,No
57423,No
57424,No
57425,Yes
57426,Yes
57427,Yes
57428,Yes
57429,Yes
57430,No
57431,No
57432,Yes
57433,No
57434,No
57435,No
57436,Yes
57437,No
57438,Yes
57439,Yes
57440,Yes
57441,No
57442,Yes
57443,No
57444,No
57445,Yes
57446,Yes
57447,No
57448,Yes
57449,No
57450,Yes
57451,Yes
57452,Yes
57453,No
57454,No
57455,No
57456,Yes
57457,Yes
57458,Yes
57459,No
57460,No
57461,No
57462,Yes
57463,No
57464,No
57465,No
57466,No
57467,No
57468,No
57469,No
57470,No
57471,Yes
57472,No
57473,No
57474,Yes
57475,No
57476,No
57477,No
57478,No
57479,Yes
57480,No
57481,No
57482,No
57483,Yes
57484,Yes
57485,No
57486,No
57487,No
57488,No
57489,No
57490,No
57491,Yes
57492,No
57493,Yes
57494,No
57495,No
57496,No
57497,No
57498,No
57499,Yes
57500,No
57501,No
57502,No
57503,No
57504,No
57505,No
57506,No
57507,No
57508,No
57509,No
57510,No
57511,No
57512,No
57513,No
57514,No
57515,No
57516,No
57517,No
57518,No
57519,No
57520,No
57521,No
57522,No
57523,No
57524,No
57525,No
57526,No
57527,No
57528,No
57529,No
57530,No
57531,No
57532,No
57533,No
57534,No
57535,No
57536,No
57537,Yes
57538,No
57539,No
57540,No
57541,No
57542,Yes
57543,Yes
57544,No
57545,No
57546,No
57547,No
57548,Yes
57549,No
57550,No
57551,No
57552,No
57553,No
57554,No
57555,No
57556,No
57557,No
57558,Yes
57559,No
57560,No
57561,No
57562,No
57563,Yes
57564,No
57565,No
57566,No
57567,No
57568,Yes
57569,No
57570,No
57571,No
57572,No
57573,No
57574,No
57575,No
57576,No
57577,No
57578,No
57579,Yes
57580,No
57581,No
57582,No
57583,No
57584,No
57585,No
57586,No
57587,No
57588,Yes
57589,No
57590,No
57591,No
57592,No
57593,Yes
57594,No
57595,No
57596,No
57597,No
57598,No
57599,No
60275,No
60276,No
60277,No
60278,No
60279,No
60280,No
60281,Yes
60282,No
60283,Yes
60284,Yes
60285,No
60286,No
60287,Yes
60288,No
60289,No
60290,No
60291,No
60292,No
60293,No
60294,No
60295,No
60296,No
60297,No
60298,No
60299,No
60300,No
60301,No
60302,No
60303,No
60304,No
60305,No
60306,No
60307,No
60308,No
60309,No
60310,No
60311,No
60312,No
60313,No
60314,No
60315,No
60316,No
60317,No
60318,Yes
60319,No
60320,Yes
60321,No
60322,No
60323,No
60324,No
60325,No
60326,No
60327,No
60328,No
60329,No
60330,No
60331,No
60332,No
60333,Yes
60334,No
60335,No
60336,No
60337,No
60338,No
60339,No
60340,No
60341,No
60342,No
60343,No
60344,No
60345,No
60346,No
60347,No
60348,No
60349,No
60350,Yes
60351,No
60352,No
60353,No
60354,No
60355,No
60356,No
60357,No
60358,No
60359,No
60360,No
60361,No
60362,No
60363,No
60364,No
60365,No
60366,No
60367,No
60368,No
60369,No
60370,No
60371,Yes
60372,No
60373,No
60374,No
60375,No
60376,No
60377,Yes
60378,Yes
60379,No
60380,No
60381,Yes
60382,No
60383,No
60384,No
60385,No
60386,No
60387,No
60388,Yes
60389,Yes
60390,No
60391,No
60392,No
60393,No
60394,No
60395,No
60396,No
60397,No
60398,No
60399,Yes
60400,No
60401,No
60402,Yes
60403,Yes
60404,Yes
60405,Yes
60406,No
60407,No
60408,No
60409,No
60410,No
60411,No
60412,Yes
60413,Yes
60414,Yes
60415,No
60416,No
60417,No
60418,No
60419,No
60420,No
60421,No
60422,No
60423,No
60424,No
60425,Yes
60426,No
60427,No
60428,No
60429,Yes
60430,No
60431,No
60432,No
60433,No
60434,No
60435,No
60436,No
60437,No
60438,No
60439,No
60440,Yes
60441,No
60442,No
60443,No
60444,No
60445,No
60446,No
60447,No
60448,No
60449,No
60450,No
60451,No
60452,No
60453,No
60454,No
60455,No
60456,No
60457,No
60458,No
60459,No
60460,No
60461,Yes
60462,No
60463,No
60464,No
60465,Yes
60466,Yes
60467,Yes
60468,Yes
60469,Yes
60470,No
60471,No
60472,No
60473,No
60474,No
60475,No
60476,Yes
60477,No
60478,Yes
60479,Yes
60480,Yes
60481,No
60482,No
60483,No
60484,No
60485,No
60486,Yes
60487,Yes
60488,No
60489,No
60490,Yes
60491,No
60492,No
60493,No
60494,No
60495,No
60496,Yes
60497,Yes
60498,Yes
60499,No
60500,No
60501,No
60502,Yes
60503,No
60504,No
60505,No
60506,No
60507,No
60508,No
60509,No
60510,No
60511,No
60512,No
60513,No
60514,No
60515,No
60516,No
60517,No
60518,No
60519,Yes
60520,No
60521,No
60522,No
60523,Yes
60524,Yes
60525,No
60526,No
60527,No
60528,No
60529,No
60530,No
60531,Yes
60532,No
60533,No
60534,No
60535,No
60536,No
60537,No
60538,No
60539,No
60540,No
60541,No
60542,No
60543,No
60544,No
60545,No
60546,No
60547,No
60548,No
60549,No
60550,No
60551,No
60552,No
60553,No
60554,No
60555,No
60556,Yes
60557,Yes
60558,No
60559,No
60560,No
60561,No
60562,No
60563,No
60564,No
60565,No
60566,No
60567,Yes
60568,No
60569,No
60570,No
60571,No
60572,No
60573,No
60574,No
60575,No
60576,No
60577,No
60578,No
60579,Yes
60580,No
60581,No
60582,Yes
60583,Yes
60584,No
60585,No
60586,No
60587,No
60588,No
60589,No
60590,No
60591,No
60592,No
60593,No
60594,No
60595,No
60596,No
60597,No
60598,No
60599,No
60600,No
60601,No
60602,No
60603,No
60604,No
60605,No
60606,No
60607,No
60608,No
60609,No
60610,No
60611,No
60612,No
60613,No
60614,No
60615,Yes
60616,No
60617,No
60618,No
60619,No
60620,No
60621,No
60622,No
60623,No
60624,No
60625,No
60626,No
60627,No
60628,No
60629,No
60630,No
60631,No
60632,No
60633,Yes
60634,Yes
60635,No
60636,No
60637,No
60638,No
60639,No
63284,No
63285,No
63286,No
63287,No
63288,No
63289,No
63290,No
63291,Yes
63292,Yes
63293,Yes
63294,No
63295,No
63296,Yes
63297,No
63298,No
63299,No
63300,No
63301,No
63302,No
63303,Yes
63304,No
63305,No
63306,No
63307,No
63308,No
63309,No
63310,No
63311,No
63312,Yes
63313,Yes
63314,No
63315,No
63316,No
63317,No
63318,No
63319,No
63320,No
63321,Yes
63322,No
63326,No
63327,Yes
63328,Yes
63329,No
63330,No
63331,No
63332,No
63333,No
63334,No
63335,No
63336,No
63337,Yes
63338,Yes
63339,No
63340,No
63341,No
63342,Yes
63343,No
63344,No
63345,No
63346,Yes
63347,No
63348,No
63349,No
63350,No
63351,No
63352,No
63353,No
63354,No
63355,No
63356,No
63357,No
63358,No
63359,No
63360,No
63361,Yes
63362,No
63363,No
63364,No
63365,No
63366,Yes
63367,No
63368,Yes
63369,Yes
63370,No
63371,No
63372,No
63373,No
63374,No
63375,No
63376,No
63377,No
63378,No
63379,Yes
63380,Yes
63381,Yes
63382,No
63383,No
63384,No
63385,No
63386,No
63387,No
63388,Yes
63389,No
63390,Yes
63391,Yes
63392,Yes
63393,No
63394,Yes
63395,Yes
63396,Yes
63397,Yes
63398,Yes
63399,No
63400,No
63401,No
63402,No
63403,No
63404,No
63405,No
63406,No
63407,No
63408,No
63409,No
63410,No
63411,No
63412,No
63413,Yes
63414,No
63415,Yes
63416,No
63417,No
63418,No
63419,No
63420,No
63421,No
63422,No
63423,Yes
63424,Yes
63425,No
63426,No
63427,No
63428,No
63429,No
63430,No
63431,No
63432,No
63433,No
63434,Yes
63435,No
63436,No
63437,No
63438,Yes
63439,No
63440,No
63441,No
63442,No
63443,No
63444,No
63445,No
63446,No
63447,No
63448,No
63449,Yes
63450,No
63451,Yes
63452,Yes
63453,No
63454,No
63455,No
63456,No
63457,No
63458,No
63459,No
63460,No
63461,No
63462,No
63463,No
63464,No
63465,No
63466,Yes
63467,No
63468,No
63469,No
63470,Yes
63471,Yes
63472,No
63473,No
63474,No
63475,Yes
63476,Yes
63477,Yes
63478,No
63479,No
63480,No
63481,Yes
63482,No
63483,No
63484,No
63485,No
63486,No
63487,No
63488,Yes
63489,No
63490,No
63491,No
63492,No
63493,No
63494,No
63495,No
63496,No
63497,Yes
63498,No
63499,Yes
63500,Yes
63501,Yes
63502,No
63503,No
63504,No
63505,No
63506,No
63507,No
63508,No
63509,No
63510,No
63511,Yes
63512,No
63513,No
63514,No
63515,No
63516,No
63517,No
63518,Yes
63519,Yes
63520,No
63521,Yes
63522,Yes
63523,Yes
63524,No
63525,No
63526,No
63527,No
63528,No
63529,No
63530,No
63531,No
63532,No
63533,No
63534,No
63535,No
63536,No
63537,No
63538,No
63539,No
63540,Yes
63541,Yes
63542,No
63543,No
63544,No
63545,No
63546,No
63547,Yes
63548,No
63549,No
63550,No
63551,No
63552,No
63553,No
63554,No
63555,No
63556,No
63557,No
63558,No
63559,No
63560,No
63561,No
63562,No
63563,No
63564,No
63565,No
63566,No
63567,Yes
63568,Yes
63569,No
63570,No
63571,No
63574,No
63575,No
63576,No
63577,Yes
63578,No
63579,No
63580,No
63581,No
63582,Yes
63583,No
63584,No
63585,No
63586,No
63587,No
63588,Yes
63589,No
63590,Yes
63591,No
63592,Yes
63593,No
63594,No
63595,No
63596,No
63597,Yes
63598,No
63599,Yes
63600,No
63601,No
63602,No
63603,No
63604,No
63605,No
63606,Yes
63607,Yes
63608,No
63609,No
63610,No
63611,No
63614,No
63615,No
63616,No
63617,No
63618,Yes
63619,No
63620,No
63621,No
63622,No
63623,No
63624,No
63625,Yes
63626,No
63627,No
63628,No
63629,No
63630,No
63631,No
63632,No
63633,No
63634,No
63635,No
63636,No
63637,Yes
63638,No
63639,No
63640,No
63641,No
63642,Yes
63643,Yes
63644,No
63645,No
63646,No
63647,No
63648,No
66293,No
66294,No
66295,Yes
66296,No
66297,No
66298,No
66299,Yes
66300,Yes
66301,Yes
66302,No
66303,No
66304,No
66305,Yes
66306,No
66307,No
66308,No
66309,No
66310,No
66311,No
66312,No
66313,No
66314,No
66315,No
66316,No
66317,No
66318,No
66319,No
66320,No
66321,No
66322,No
66323,No
66324,Yes
66325,No
66326,No
66327,No
66328,No
66329,No
66330,No
66331,No
66332,No
66333,No
66334,No
66335,No
66336,Yes
66337,No
66338,No
66339,No
66340,No
66341,No
66342,No
66343,No
66344,No
66345,No
66346,Yes
66347,No
66348,No
66349,No
66350,No
66351,Yes
66352,No
66353,No
66354,No
66355,No
66356,No
66357,Yes
66358,No
66359,No
66360,No
66361,No
66362,No
66363,No
66364,No
66365,Yes
66366,No
66367,No
66368,Yes
66369,No
66370,No
66371,No
66372,No
66373,No
66374,No
66375,No
66376,No
66377,No
66378,No
66379,No
66380,No
66381,No
66382,No
66383,No
66384,No
66385,No
66386,No
66387,No
66388,No
66389,Yes
66390,No
66391,No
66392,No
66393,No
66394,No
66395,Yes
66396,Yes
66397,No
66398,No
66399,Yes
66400,Yes
66401,Yes
66402,No
66403,No
66404,No
66405,No
66406,Yes
66407,Yes
66408,No
66409,Yes
66410,No
66411,No
66412,No
66413,No
66414,No
66415,No
66416,Yes
66417,No
66418,No
66419,No
66420,No
66421,Yes
66422,Yes
66423,No
66424,No
66425,No
66426,Yes
66427,No
66428,No
66429,No
66430,No
66431,Yes
66432,Yes
66433,No
66434,No
66435,No
66436,No
66437,No
66438,No
66439,No
66440,No
66441,No
66442,No
66443,Yes
66444,No
66445,No
66446,No
66447,Yes
66448,No
66449,No
66450,No
66451,Yes
66452,No
66453,No
66454,No
66455,No
66456,No
66457,No
66458,Yes
66459,No
66460,Yes
66461,No
66462,No
66463,No
66464,No
66465,No
66466,No
66467,No
66468,No
66469,No
66470,No
66471,No
66472,No
66473,No
66474,Yes
66475,No
66476,No
66477,Yes
66478,Yes
66479,Yes
66480,No
66481,No
66482,No
66483,Yes
66484,Yes
66485,Yes
66486,Yes
66487,Yes
66488,No
66489,No
66490,Yes
66491,No
66492,No
66493,No
66494,Yes
66495,No
66496,Yes
66497,Yes
66498,Yes
66499,No
66500,No
66501,No
66502,No
66503,No
66504,No
66505,No
66506,Yes
66507,No
66508,No
66509,No
66510,No
66511,No
66512,No
66513,No
66514,No
66515,No
66516,Yes
66517,No
66518,No
66519,No
66520,Yes
66521,No
66522,No
66523,No
66524,No
66525,No
66526,No
66527,No
66528,No
66529,No
66530,Yes
66531,Yes
66532,Yes
66533,Yes
66534,No
66535,No
66536,No
66537,Yes
66538,No
66539,No
66540,No
66541,Yes
66542,No
66543,No
66544,No
66545,No
66546,No
66547,No
66548,No
66549,Yes
66550,No
66551,No
66552,No
66553,No
66554,No
66555,No
66556,No
66557,Yes
66558,No
66559,No
66560,No
66561,No
66562,No
66563,No
66564,No
66565,No
66566,No
66567,No
66568,No
66569,No
66570,No
66571,No
66572,No
66573,No
66574,No
66575,Yes
66576,Yes
66577,No
66578,No
66579,No
66580,No
66581,No
66582,No
66583,No
66584,No
66585,Yes
66586,Yes
66587,No
66588,No
66589,No
66590,No
66591,No
66592,No
66593,No
66594,No
66595,Yes
66596,Yes
66597,No
66598,No
66599,No
66600,Yes
66601,Yes
66602,No
66603,No
66604,No
66605,No
66606,Yes
66607,No
66608,No
66609,No
66610,No
66611,No
66612,No
66613,No
66614,No
66615,No
66616,Yes
66617,No
66618,No
66619,No
66620,No
66621,No
66622,No
66623,No
66624,No
66625,No
66626,Yes
66627,No
66628,No
66629,No
66630,No
66631,No
66632,No
66633,Yes
66634,No
66635,No
66636,No
66637,No
66638,No
66639,No
66640,No
66641,No
66642,No
66643,No
66644,No
66645,No
