,RainTomorrow
77555,No
77556,No
77557,No
77558,No
77559,No
77560,No
77561,No
77562,No
77563,No
77564,Yes
77565,Yes
77566,Yes
77567,Yes
77568,Yes
77569,Yes
77570,Yes
77571,No
77572,No
77573,No
77574,Yes
77575,Yes
77576,Yes
77577,Yes
77578,Yes
77579,Yes
77580,No
77581,Yes
77582,No
77583,Yes
77584,No
77585,Yes
77586,Yes
77587,No
77588,No
77589,Yes
77590,No
77591,No
77592,Yes
77593,No
77594,Yes
77595,No
77596,No
77597,No
77598,No
77599,No
77600,No
77601,No
77602,No
77603,No
77604,Yes
77605,Yes
77606,Yes
77607,Yes
77608,Yes
77609,No
77610,No
77611,No
77612,No
77613,No
77614,No
77615,Yes
77616,No
77617,No
77618,Yes
77619,Yes
77620,Yes
77621,Yes
77622,Yes
77623,No
77624,Yes
77625,No
77626,Yes
77627,Yes
77628,Yes
77629,Yes
77630,Yes
77631,Yes
77632,Yes
77633,Yes
77634,Yes
77635,Yes
77636,Yes
77637,No
77638,Yes
77639,Yes
77640,Yes
77641,Yes
77642,Yes
77643,No
77644,No
77645,No
77646,No
77647,Yes
77648,Yes
77649,Yes
77650,Yes
77651,Yes
77652,Yes
77653,Yes
77654,Yes
77655,No
77656,Yes
77657,Yes
77658,Yes
77659,No
77660,Yes
77661,No
77662,Yes
77663,No
77664,No
77665,No
77666,No
77667,No
77668,Yes
77669,Yes
77670,No
77671,Yes
77672,Yes
77673,No
77674,No
77675,Yes
77676,No
77677,Yes
77678,Yes
77679,Yes
77680,Yes
77681,No
77682,No
77683,Yes
77684,No
77685,Yes
77686,No
77687,No
77688,Yes
77689,Yes
77690,Yes
77693,Yes
77694,Yes
77695,No
77696,No
77697,No
77698,Yes
77699,Yes
77700,Yes
77701,Yes
77702,Yes
77703,Yes
77704,Yes
77705,No
77706,Yes
77707,Yes
77708,Yes
77709,No
77710,Yes
77711,Yes
77712,No
77713,No
77714,Yes
77715,No
77716,Yes
77717,No
77718,Yes
77719,Yes
77720,Yes
77721,No
77722,Yes
77723,Yes
77724,Yes
77725,No
77726,No
77727,No
77728,No
77729,Yes
77730,Yes
77731,Yes
77732,No
77733,No
77734,No
77735,No
77736,Yes
77737,Yes
77738,Yes
77739,No
77740,Yes
77741,Yes
77742,No
77743,No
77744,No
77745,Yes
77746,Yes
77747,No
77748,No
77749,No
77750,Yes
77751,Yes
77752,Yes
77753,No
77754,No
77755,No
77756,No
77757,No
77758,Yes
77759,No
77760,No
77761,No
77762,Yes
77763,Yes
77764,Yes
77765,No
77766,No
77767,No
77768,No
77769,No
77770,No
77771,No
77772,Yes
77773,Yes
77774,No
77775,No
77776,No
77777,No
77778,No
77779,No
77780,No
77781,No
77782,No
77783,No
77784,No
77785,No
77786,No
77787,No
77788,Yes
77791,No
77792,No
77793,No
77794,No
77795,No
77796,No
77797,Yes
77798,No
77799,No
77800,Yes
77801,No
77802,No
77803,No
77804,No
77805,No
77806,No
77807,No
77808,Yes
77809,Yes
77810,No
77811,No
77812,Yes
77813,No
77814,No
77815,No
77816,No
77817,No
77818,No
77819,No
77820,No
77821,No
77822,No
77823,No
77824,Yes
77825,Yes
77826,No
77827,No
77828,No
77829,No
77830,No
77831,Yes
77832,No
77833,No
77834,No
77835,Yes
77836,No
77837,No
77838,No
77839,No
77840,No
77841,No
77842,Yes
77843,No
77844,No
77845,No
77846,No
77847,No
77848,Yes
77849,No
77850,No
77851,No
77852,No
77853,No
77854,No
77855,Yes
77856,Yes
77857,No
77858,Yes
77859,No
77860,Yes
77861,Yes
77862,Yes
77863,No
77864,No
77865,No
77866,No
77867,No
77868,No
77869,No
77870,No
77871,No
77872,No
77873,No
77874,No
77875,No
77876,No
77877,No
77878,No
77879,No
77880,No
77881,No
77882,Yes
77883,No
77884,No
77885,No
77886,No
77887,No
77888,No
77889,No
77890,No
77891,Yes
77892,Yes
77893,No
77894,No
77895,No
77896,No
77897,No
77898,No
77899,No
77900,Yes
77901,No
77902,Yes
77903,No
77904,No
77905,No
77906,No
77907,No
77908,No
77909,No
77910,Yes
77911,Yes
77912,Yes
77913,No
77914,No
77915,No
77916,No
77917,No
77918,No
77919,No
77920,No
77921,No
77922,Yes
77923,Yes
77924,No
77925,No
77926,Yes
77927,Yes
77928,No
77929,Yes
77930,Yes
77931,No
77932,No
77933,Yes
77934,No
77935,No
77936,No
77937,No
77938,Yes
77939,No
77940,No
77941,No
77942,No
77943,Yes
77944,No
77945,Yes
77946,No
77947,No
77948,Yes
77949,Yes
77950,Yes
77951,No
77952,No
77953,No
77954,Yes
77955,Yes
77956,No
77957,Yes
77958,No
77959,Yes
77960,Yes
77961,Yes
77962,Yes
77963,No
77964,No
77965,No
77966,No
77967,Yes
77968,Yes
77969,No
77970,No
77971,No
77972,Yes
77973,No
77974,Yes
77975,No
77976,No
77977,No
77978,No
77979,No
77980,Yes
77981,Yes
77982,No
77983,Yes
77984,No
77985,No
77986,Yes
77987,Yes
77988,Yes
80456,No
80457,No
80458,No
80459,No
80460,No
80461,No
80462,No
80465,No
80466,Yes
80467,No
80468,Yes
80469,No
80470,No
80471,No
80472,No
80473,No
80474,No
80475,No
80476,Yes
80477,Yes
80480,No
80481,No
80482,No
80483,Yes
80484,Yes
80485,Yes
80486,No
80487,No
80488,Yes
80489,No
80490,No
80491,No
80492,No
80493,No
80494,No
80495,No
80496,No
80497,No
80498,No
80499,No
80500,No
80501,Yes
80502,Yes
80503,Yes
80504,No
80505,No
80506,No
80507,No
80508,No
80509,No
80510,No
80511,No
80512,No
80513,No
80514,No
80515,No
80516,No
80517,No
80518,No
80519,No
80520,No
80521,No
80522,No
80523,No
80524,No
80525,Yes
80526,No
80527,No
80528,No
80529,No
80530,No
80531,No
80532,Yes
80533,Yes
80534,No
80535,No
80536,No
80537,No
80538,No
80539,No
80540,No
80541,No
80542,No
80543,No
80544,No
80545,No
80546,No
80547,No
80548,No
80549,No
80550,No
80551,Yes
80552,Yes
80553,No
80554,No
80555,No
80556,No
80557,No
80558,No
80559,No
80560,No
80561,No
80562,No
80563,No
80564,No
80565,No
80566,No
80567,Yes
80568,No
80569,No
80570,No
80571,No
80572,No
80573,No
80574,No
80575,Yes
80576,Yes
80577,No
80578,No
80579,Yes
80580,No
80581,No
80582,No
80583,Yes
80584,Yes
80585,Yes
80586,No
80587,No
80588,No
80589,No
80590,No
80591,No
80592,No
80593,No
80594,No
80595,Yes
80596,No
80597,No
80598,Yes
80599,Yes
80600,No
80601,Yes
80602,Yes
80603,No
80604,No
80605,No
80606,No
80607,No
80608,No
80609,No
80610,Yes
80611,Yes
80612,No
80613,No
80614,Yes
80615,No
80616,No
80617,Yes
80618,No
80619,No
80620,No
80621,No
80622,No
80623,Yes
80624,Yes
80625,No
80626,Yes
80627,Yes
80628,No
80629,No
80630,Yes
80631,Yes
80632,No
80633,No
80634,Yes
80635,No
80636,No
80637,Yes
80638,No
80639,No
80640,No
80641,No
80642,Yes
80643,Yes
80644,Yes
80645,No
80646,No
80647,No
80648,No
80649,No
80650,No
80651,No
80652,No
80653,No
80654,No
80655,No
80656,No
80657,Yes
80658,Yes
80659,Yes
80660,Yes
80661,No
80662,Yes
80663,No
80664,No
80665,No
80666,Yes
80667,No
80668,Yes
80669,Yes
80670,Yes
80671,Yes
80672,No
80673,No
80674,No
80675,No
80676,No
80677,No
80678,Yes
80679,No
80680,Yes
80681,No
80682,No
80683,No
80684,No
80685,No
80686,No
80687,Yes
80688,Yes
80689,Yes
80690,Yes
80691,No
80692,Yes
80693,Yes
80694,No
80695,No
80696,No
80697,No
80698,No
80699,No
80700,Yes
80701,No
80702,No
80703,No
80704,No
80705,No
80706,No
80707,No
80708,Yes
80709,Yes
80710,No
80711,Yes
80712,Yes
80715,No
80716,No
80717,No
80718,No
80719,No
80720,Yes
80721,No
80722,No
80723,Yes
80724,No
80725,Yes
80726,Yes
80727,Yes
80728,Yes
80729,Yes
80732,Yes
80733,Yes
80734,No
80735,No
80736,No
80737,No
80738,No
80739,Yes
80740,No
80741,Yes
80742,No
80743,No
80744,No
80745,Yes
80746,Yes
80747,Yes
80748,No
80749,No
80750,Yes
80751,Yes
80752,No
80753,No
80754,No
80755,No
80756,No
80757,No
80758,No
80759,No
80760,No
80761,No
80762,No
80763,No
80764,No
80765,No
80766,No
80767,No
80768,No
80769,No
80770,No
80771,Yes
80772,Yes
80773,Yes
80774,No
80775,No
80776,No
80777,No
80778,No
80779,No
80780,No
80781,Yes
80782,Yes
80783,Yes
80784,No
80785,No
80786,No
80787,No
80788,No
80789,No
80790,No
80791,No
80792,No
80793,No
80794,Yes
80795,No
80796,No
80797,No
80798,Yes
80799,No
80800,No
80801,No
80802,No
80803,No
80804,No
80805,No
80806,No
80807,No
80810,No
80811,No
80812,No
80813,No
80814,No
80817,Yes
80818,No
80819,Yes
80820,No
80821,No
80822,Yes
80823,No
80824,No
80825,No
80826,No
80827,No
80828,No
80829,No
80830,No
80831,No
80832,No
80833,Yes
80834,Yes
80835,No
80836,No
80837,No
80838,No
80839,No
80840,Yes
80841,Yes
80842,No
80843,No
80844,No
80845,No
80846,No
80847,No
80848,No
80849,No
80850,No
80851,Yes
80852,No
80853,No
80854,No
80855,No
80856,No
80857,Yes
80858,No
80859,No
80860,No
80861,No
80862,No
80863,Yes
80864,No
80865,Yes
80866,No
80867,No
80868,No
80869,No
80870,Yes
80871,Yes
80872,No
80873,No
80874,No
80875,No
80876,No
80877,No
80878,No
80879,No
80880,No
80881,No
80882,No
80883,No
80884,No
80885,No
80886,No
80887,No
80888,No
80889,No
80890,No
80891,No
80892,No
80893,No
80894,No
80895,Yes
80896,No
80897,No
80898,No
80902,No
80903,No
80904,No
80905,No
80906,No
80907,Yes
80908,No
80909,Yes
80910,Yes
80911,No
80912,No
80913,No
80914,No
80915,No
80916,No
80917,No
80918,No
80919,Yes
80920,Yes
80921,Yes
80922,No
80923,No
80924,No
80925,No
80926,No
80927,No
80928,No
80929,No
80930,No
80931,Yes
80932,Yes
80933,No
80934,No
80935,Yes
80936,Yes
80937,Yes
80938,No
80939,No
80940,No
80941,No
80942,Yes
80943,Yes
80944,No
80945,No
80946,No
80947,Yes
80948,No
80949,No
80950,No
80951,No
80952,No
80953,No
80954,No
80955,No
80956,No
80957,No
80958,No
80959,No
80960,No
80961,No
80962,No
80963,No
80964,No
80965,No
80966,No
80967,No
80968,Yes
80969,No
80970,Yes
80971,Yes
80972,No
80973,No
80974,No
80975,No
80976,No
80977,Yes
80978,No
80979,No
80980,Yes
80981,No
80982,No
80983,No
80984,No
80985,No
80986,No
80987,No
80988,No
80989,No
80990,No
80991,No
80992,No
80993,No
80994,No
80995,Yes
80996,No
80997,No
83465,No
83466,No
83467,No
83468,No
83469,No
83470,No
83473,No
83474,No
83475,Yes
83476,No
83477,No
83478,Yes
83479,No
83480,No
83481,No
83482,No
83483,No
83484,No
83485,Yes
83486,No
83487,No
83488,No
83489,No
83490,No
83491,No
83492,Yes
83493,No
83494,Yes
83495,Yes
83496,No
83497,Yes
83498,No
83499,No
83500,No
83501,No
83502,No
83503,No
83504,No
83505,No
83506,No
83507,No
83508,No
83509,No
83510,No
83511,No
83512,No
83513,Yes
83514,No
83515,No
83516,No
83517,No
83518,Yes
83519,Yes
83520,No
83521,No
83522,No
83523,No
83524,No
83525,No
83526,No
83527,No
83528,No
83529,No
83530,No
83531,No
83532,No
83533,No
83534,No
83535,No
83536,No
83537,No
83538,No
83539,No
83540,No
83541,Yes
83542,Yes
83543,No
83544,No
83545,No
83546,No
83547,No
83548,No
83549,No
83550,No
83551,No
83552,No
83553,No
83554,No
83555,No
83556,No
83557,No
83558,No
83559,No
83560,Yes
83561,No
83562,No
83563,No
83564,Yes
83565,Yes
83566,Yes
83567,No
83568,No
83569,No
83570,No
83571,No
83572,No
83573,No
83574,No
83575,No
83576,No
83577,No
83578,No
83579,No
83580,No
83581,No
83582,Yes
83583,Yes
83584,Yes
83585,Yes
83586,Yes
83587,Yes
83588,Yes
83589,No
83590,No
83591,No
83592,Yes
83593,Yes
83594,Yes
83595,No
83596,Yes
83597,Yes
83598,No
83599,No
83600,No
83601,Yes
83602,No
83603,No
83604,Yes
83605,No
83606,No
83607,Yes
83608,Yes
83609,No
83610,Yes
83611,Yes
83612,Yes
83613,No
83614,No
83615,No
83616,No
83617,No
83618,No
83619,No
83620,No
83621,Yes
83622,Yes
83623,Yes
83624,Yes
83625,Yes
83626,Yes
83627,No
83628,No
83629,No
83630,No
83631,No
83632,No
83633,No
83634,No
83635,Yes
83636,Yes
83637,Yes
83638,Yes
83639,Yes
83640,Yes
83641,No
83642,Yes
83643,No
83644,Yes
83645,Yes
83646,Yes
83647,Yes
83648,No
83649,Yes
83650,Yes
83651,Yes
83652,Yes
83653,No
83654,No
83655,Yes
83656,Yes
83657,Yes
83658,Yes
83659,Yes
83660,Yes
83661,No
83662,No
83663,No
83664,No
83665,No
83666,Yes
83667,Yes
83668,Yes
83669,No
83670,Yes
83671,Yes
83672,Yes
83673,Yes
83674,Yes
83675,Yes
83676,Yes
83677,No
83678,Yes
83679,Yes
83680,Yes
83681,No
83682,No
83683,No
83684,No
83685,No
83686,Yes
83687,Yes
83688,No
83689,Yes
83690,Yes
83691,No
83692,No
83693,Yes
83694,No
83695,Yes
83696,Yes
83697,Yes
83698,Yes
83699,No
83700,No
83701,Yes
83702,No
83703,No
83704,No
83705,No
83706,Yes
83707,Yes
83708,No
83709,No
83710,No
83711,Yes
83712,No
83713,No
83714,No
83715,No
83716,Yes
83717,Yes
83718,No
83719,Yes
83720,No
83721,Yes
83722,Yes
83723,No
83724,No
83725,Yes
83726,No
83727,No
83728,Yes
83729,No
83730,No
83731,No
83732,Yes
83733,No
83734,Yes
83735,No
83736,Yes
83737,Yes
83738,Yes
83739,No
83740,Yes
83741,Yes
83742,Yes
83743,No
83744,No
83745,No
83746,No
83747,Yes
83748,Yes
83749,Yes
83750,Yes
83751,No
83752,No
83753,No
83754,Yes
83755,Yes
83756,Yes
83757,No
83758,Yes
83759,Yes
83760,No
83761,No
83762,No
83763,Yes
83764,No
83765,No
83766,No
83767,No
83768,Yes
83769,Yes
83770,No
83771,No
83772,No
83773,Yes
83774,No
83775,No
83776,Yes
83777,No
83778,No
83779,No
83780,Yes
83781,Yes
83782,Yes
83783,No
83784,No
83785,No
83786,No
83787,No
83788,No
83789,No
83790,No
83791,No
83792,No
83793,No
83794,No
83795,No
83796,No
83797,No
83798,No
83799,No
83800,No
83801,No
83802,No
83803,Yes
83804,No
83805,No
83806,Yes
83807,Yes
83808,No
83809,No
83810,No
83811,No
83812,No
83813,No
83814,No
83815,No
83816,No
83817,No
83818,Yes
83819,No
83820,No
83821,No
83822,No
83823,No
83824,No
83825,No
83826,Yes
83827,Yes
83828,No
83829,No
83830,No
83831,No
83832,No
83833,No
83834,No
83835,No
83836,No
83837,No
83838,No
83839,No
83840,No
83841,No
83842,Yes
83843,Yes
83844,No
83845,No
83846,No
83847,No
83848,No
83849,Yes
83850,No
83851,No
83852,No
83853,Yes
83854,No
83855,No
83856,No
83857,No
83858,No
83859,No
83860,Yes
83861,No
83862,No
83863,No
83864,No
83867,No
83868,No
83869,No
83870,No
83871,No
83872,Yes
83873,No
83874,No
83875,No
83876,No
83877,No
83878,No
83879,Yes
83880,Yes
83881,No
83882,No
83883,No
83884,No
83885,No
83886,No
83887,No
83888,No
83889,No
83890,No
83891,No
83892,No
83893,No
83894,No
83895,No
83896,No
83897,No
83898,No
83899,No
83900,Yes
83901,No
83902,No
83903,No
83904,No
83905,No
83906,No
83907,No
83908,No
83909,Yes
83910,Yes
83911,No
83912,No
83913,No
83914,No
83915,No
83916,Yes
83917,No
83918,Yes
83919,No
83920,No
83921,No
83922,No
83923,No
83924,No
83925,No
83926,No
83927,No
83928,Yes
83929,Yes
83930,No
83931,No
83932,No
83933,No
83934,No
83935,No
83936,No
83937,No
83938,No
83939,No
83940,Yes
83941,No
83942,No
83943,No
83944,Yes
83945,Yes
83946,Yes
83947,Yes
83948,Yes
83949,No
83950,Yes
83951,Yes
83952,No
83953,No
83954,No
83955,No
83956,No
83957,No
83958,No
83959,No
83960,No
83961,No
83962,No
83963,No
83964,No
83965,No
83966,No
83967,Yes
83968,Yes
83969,Yes
83970,No
83971,No
83972,Yes
83973,Yes
83974,No
83975,Yes
83976,No
83977,Yes
83978,Yes
83979,Yes
83980,Yes
83981,No
83982,No
83983,No
83984,No
83985,No
83986,Yes
83987,No
83988,No
83989,No
83990,No
83991,No
83992,Yes
83993,No
83994,No
83995,No
83996,No
83997,No
83998,No
83999,Yes
84000,No
84001,No
84002,No
84003,No
84004,Yes
84005,No
84006,Yes
86658,No
86659,No
86660,Yes
86661,Yes
86664,No
86665,No
86666,No
86667,No
86668,No
86669,No
86670,No
86671,No
86672,No
86673,No
86674,No
86675,No
86676,No
86677,No
86678,No
86679,No
86680,Yes
86681,No
86682,Yes
86683,No
86684,No
86685,Yes
86686,Yes
86687,Yes
86688,No
86689,No
86690,No
86694,Yes
86695,No
86696,No
86697,No
86698,No
86699,No
86700,No
86701,No
86702,No
86703,No
86704,No
86705,No
86706,No
86707,Yes
86708,No
86709,No
86710,No
86711,No
86712,No
86713,No
86714,No
86715,No
86716,No
86717,No
86718,Yes
86719,Yes
86720,No
86721,No
86722,Yes
86723,Yes
86724,Yes
86725,Yes
86726,Yes
86727,Yes
86728,No
86729,Yes
86730,Yes
86731,No
86732,Yes
86733,No
86734,No
86735,Yes
86736,No
86737,No
86738,No
86739,No
86740,Yes
86741,No
86742,No
86743,Yes
86744,No
86745,No
86746,No
86747,Yes
86748,No
86749,No
86750,No
86751,No
86752,No
86753,No
86754,No
86755,No
86756,No
86757,No
86758,No
86759,No
86760,No
86761,Yes
86762,No
86763,No
86764,No
86765,No
86766,No
86767,No
86768,No
86769,Yes
86770,No
86771,No
86772,No
86773,Yes
86774,No
86775,Yes
86776,No
86777,Yes
86778,Yes
86779,Yes
86780,Yes
86781,No
86782,No
86783,No
86784,No
86785,No
86786,No
86787,No
86788,No
86789,No
86790,No
86791,No
86792,No
86793,No
86794,No
86795,No
86796,No
86797,No
86798,No
86799,No
86800,No
86801,No
86802,No
86803,No
86804,No
86805,No
86806,No
86807,No
86808,No
86809,No
86810,No
86811,Yes
86812,Yes
86813,Yes
86814,No
86815,No
86816,No
86817,No
86818,No
86819,No
86820,No
86821,Yes
86822,Yes
86823,Yes
86824,Yes
86825,No
86826,No
86827,Yes
86828,Yes
86829,No
86830,No
86831,Yes
86832,No
86833,No
86834,No
86835,No
86836,Yes
86837,No
86838,No
86839,No
86840,No
86841,No
86842,No
86843,Yes
86844,Yes
86845,No
86846,No
86847,No
86848,No
86849,No
86850,No
86851,No
86852,No
86853,No
86854,No
86855,Yes
86856,Yes
86857,No
86858,No
86859,No
86860,No
86861,No
86862,No
86863,No
86864,No
86865,No
86866,No
86867,No
86868,No
86869,No
86870,No
86871,No
86872,Yes
86873,No
86874,No
86875,No
86876,No
86877,No
86878,No
86879,No
86880,No
86881,Yes
86882,No
86883,No
86884,No
86885,No
86886,No
86887,No
86888,No
86889,No
86890,Yes
86891,No
86892,No
86893,No
86894,Yes
86895,No
86896,No
86897,No
86898,No
86899,No
86900,No
86901,No
86902,No
86903,Yes
86904,No
86905,No
86906,No
86907,No
86908,No
86909,No
86910,Yes
86911,Yes
86912,No
86913,No
86914,No
86915,No
86916,Yes
86917,No
86918,Yes
86919,Yes
86920,No
86921,No
86922,Yes
86923,No
86924,No
86925,No
86926,No
86927,No
86928,No
86929,No
86930,Yes
86931,No
86932,No
86933,No
86934,Yes
86935,No
86936,No
86937,No
86938,No
86939,No
86940,No
86941,No
86942,No
86943,No
86944,No
86945,No
86946,No
86947,No
86948,Yes
86949,No
86950,No
86951,No
86952,No
86953,Yes
86954,No
86955,No
86956,No
86957,No
86958,No
86959,No
86960,No
86961,No
86962,Yes
86963,Yes
86964,No
86965,No
86966,No
86967,No
86968,No
86969,No
86970,No
86971,Yes
86972,No
86973,No
86974,Yes
86975,No
86976,No
86977,No
86978,No
86979,No
86980,No
86981,No
86982,No
86983,No
86984,No
86985,No
86986,No
86987,No
86988,No
86989,No
86990,No
86991,No
86992,Yes
86993,No
86994,No
86995,Yes
86996,No
86997,Yes
86998,Yes
86999,Yes
87000,Yes
87001,Yes
87002,No
87003,No
87004,No
87005,No
87006,No
87007,No
87008,No
87009,Yes
87010,Yes
87011,No
87012,No
87013,No
87014,No
87015,No
87016,No
87017,Yes
87018,Yes
87019,No
87020,No
87021,No
87022,No
87023,No
87024,No
87025,Yes
87026,No
87027,No
87028,No
87029,Yes
87030,No
87031,No
87032,No
87033,No
87034,No
87035,No
87036,No
87037,No
87038,Yes
87039,No
87040,No
87041,No
87042,No
87043,No
87044,Yes
87045,No
87046,No
87047,No
87048,No
87049,Yes
87050,Yes
87051,No
87052,No
87055,No
87056,No
87057,No
87058,No
87059,No
87062,Yes
87063,Yes
87064,No
87065,No
87066,No
87067,Yes
87068,No
87069,No
87070,No
87071,No
87072,Yes
87073,Yes
87074,No
87075,No
87076,No
87077,No
87078,No
87079,No
87080,No
87081,No
87082,No
87083,No
87084,No
87085,No
87086,Yes
87087,No
87088,No
87089,No
87090,No
87091,No
87092,No
87093,No
87094,No
87095,No
87096,Yes
87097,No
87098,No
87099,Yes
87100,Yes
87101,Yes
87102,Yes
87103,Yes
87104,No
87105,No
87106,Yes
87107,No
87108,No
87109,No
87110,No
87114,No
87115,No
87116,No
87117,No
87118,Yes
87119,No
87120,No
87121,No
87122,No
87123,No
87124,No
87125,No
87126,No
87127,No
87128,No
87129,No
87130,No
87131,No
87132,No
87133,No
87136,No
87137,No
87138,No
87139,No
87140,No
87141,No
87142,No
87143,No
87144,No
87145,No
87146,No
87147,No
87148,No
87149,No
87150,No
87151,Yes
87152,No
87153,Yes
87154,No
87155,No
87156,No
87157,No
87158,No
87159,No
87160,No
87161,Yes
87162,Yes
87163,No
87164,No
87165,No
87166,No
87167,No
87168,No
87169,No
87170,No
87171,No
87172,No
87173,No
87174,No
87175,No
87176,No
87177,No
87178,No
87179,No
87180,No
87181,No
87182,No
87183,No
87184,Yes
87185,Yes
87186,Yes
87187,Yes
87188,Yes
87189,No
87190,No
87191,No
87192,No
87193,No
87194,No
87195,No
87196,No
87197,No
87198,No
87199,No
89698,Yes
89699,No
89700,No
89701,No
89702,No
89703,No
89704,No
89705,No
89706,No
89707,Yes
89708,No
89709,No
89710,No
89711,No
89712,No
89713,Yes
89714,Yes
89715,Yes
89716,No
89717,No
89718,No
89719,No
89720,No
89721,No
89722,Yes
89723,No
89724,Yes
89725,No
89726,Yes
89727,Yes
89728,Yes
89729,No
89730,No
89731,No
89732,No
89733,Yes
89734,Yes
89735,No
89736,Yes
89737,Yes
89738,Yes
89739,No
89740,No
89741,No
89742,No
89743,No
89744,No
89745,No
89746,No
89747,No
89748,No
89749,No
89750,Yes
89751,Yes
89752,No
89753,No
89754,No
89755,No
89756,No
89757,No
89758,No
89759,Yes
89760,Yes
89761,Yes
89762,Yes
89763,No
89764,Yes
89765,No
89766,No
89767,Yes
89768,Yes
89769,No
89770,Yes
89771,No
89772,Yes
89773,No
89774,Yes
89775,No
89776,No
89777,No
89778,No
89779,No
89780,Yes
89781,Yes
89782,No
89783,No
89784,No
89785,No
89786,No
89787,No
89788,No
89789,No
89790,Yes
89791,No
89792,No
89793,No
89794,Yes
89795,Yes
89796,Yes
89797,Yes
89798,Yes
89799,No
89800,No
89801,Yes
89802,No
89803,Yes
89804,Yes
89805,No
89806,No
89807,No
89808,Yes
89809,Yes
89810,No
89811,No
89812,Yes
89813,Yes
89814,Yes
89815,No
89816,No
89817,Yes
89827,No
89828,No
89829,No
89830,No
89831,No
89832,Yes
89833,No
89834,Yes
89835,No
89836,No
89841,Yes
89842,No
89843,No
89844,No
89845,No
89846,No
89847,No
89848,No
89849,No
89850,No
89851,No
89852,No
89853,No
89854,No
89855,No
89856,No
89857,No
89858,No
89859,No
89860,No
89861,Yes
89862,Yes
89863,Yes
89864,Yes
89865,Yes
89866,No
89867,Yes
89868,No
89869,No
89870,No
89871,No
89872,No
89873,No
89874,Yes
89875,Yes
89876,Yes
89877,No
89878,No
89879,No
89880,Yes
89881,Yes
89882,No
89883,No
89884,No
89885,No
89886,No
89887,No
89888,No
89889,No
89890,No
89891,No
89892,Yes
89893,Yes
89894,No
89895,No
89896,Yes
89897,Yes
89898,Yes
89899,Yes
89900,Yes
89901,No
89902,No
89903,No
89904,No
89905,No
89906,No
89907,No
89908,No
89909,No
89910,No
89911,No
89912,No
89913,No
89914,No
89915,No
89916,Yes
89917,Yes
89918,Yes
89919,Yes
89920,Yes
89921,No
89922,No
89923,No
89924,No
89925,Yes
89926,Yes
89927,Yes
89928,Yes
89929,No
89930,No
89931,No
89932,No
89933,No
89934,No
89935,No
89936,No
89937,No
89938,No
89939,No
89940,No
89941,No
89946,No
89947,Yes
89948,Yes
89953,Yes
89954,Yes
89955,No
89960,No
89961,No
89967,No
89968,No
89975,Yes
89976,Yes
89977,No
89978,No
89979,No
89980,No
89981,No
89982,No
89983,No
89984,No
89991,No
89992,No
89993,No
89994,No
89995,No
89996,No
89997,No
89998,No
89999,No
90000,No
90001,No
90002,No
90003,No
90004,No
90005,No
90006,No
90007,No
90008,No
90009,No
90010,No
90011,No
90012,No
90013,No
90014,No
90015,Yes
90016,No
90017,No
90018,No
90022,No
90023,No
90024,No
90025,No
90026,No
90029,No
90032,No
90033,No
90034,No
90035,No
90036,No
90037,No
90038,No
90039,No
90044,Yes
90045,Yes
90053,No
90054,No
90063,No
90064,No
90065,Yes
90066,Yes
90067,Yes
90068,Yes
90069,Yes
90070,Yes
90071,No
90072,Yes
90073,Yes
90074,Yes
90075,No
90076,No
90077,No
90078,Yes
90079,Yes
90080,Yes
90081,Yes
90082,No
90083,Yes
90084,No
90085,No
90086,No
90087,No
90088,No
90089,Yes
90090,No
90091,No
90092,No
90093,Yes
90094,Yes
90095,Yes
90096,Yes
90097,Yes
90098,Yes
90099,Yes
90100,No
90101,Yes
90102,Yes
90103,Yes
90104,No
90105,No
90106,No
90107,No
90108,No
90109,No
90110,Yes
90111,No
90112,No
90113,No
90114,No
90115,Yes
90116,Yes
90117,Yes
90118,Yes
90119,Yes
90120,Yes
90121,No
90122,Yes
90123,Yes
90124,Yes
90125,Yes
90126,Yes
90127,No
90128,No
90129,No
90130,Yes
90131,No
90132,No
90133,No
90134,No
90135,No
90136,Yes
90137,No
90138,No
90139,Yes
90140,Yes
90141,Yes
90142,No
90143,No
90144,No
90145,No
90146,Yes
90147,No
90148,No
90149,No
90150,No
90151,No
90152,Yes
90153,No
90154,No
90155,Yes
90156,Yes
90157,Yes
90158,Yes
90159,Yes
90160,Yes
90161,Yes
90162,No
90163,No
90164,No
90165,No
90166,No
90167,Yes
90168,Yes
90169,No
90170,Yes
90171,Yes
90172,Yes
90173,Yes
90174,Yes
90175,No
90176,No
90177,No
90178,Yes
90179,No
90180,No
90181,No
90182,No
90183,Yes
90184,No
90185,No
90186,No
90187,Yes
90188,Yes
90189,Yes
90190,Yes
90191,No
90192,No
90193,No
90194,No
90195,Yes
90196,No
90197,No
90198,No
90199,No
90200,Yes
90201,Yes
90202,Yes
90203,No
90204,No
90205,No
90206,Yes
90207,No
90208,No
90209,No
90210,No
90211,No
90212,No
90213,No
90214,No
90215,No
90216,No
90217,No
90218,Yes
90219,Yes
90220,No
90221,No
90222,No
90223,No
90224,No
90225,Yes
90226,No
90227,No
90228,No
90229,No
90230,No
90231,No
90232,No
90233,No
90234,No
90235,No
90236,No
90237,Yes
90238,Yes
90239,No
92740,Yes
92741,Yes
92742,Yes
92743,No
92747,No
92748,No
92751,No
92752,No
92753,No
92754,No
