,RainTomorrow
63681,No
63682,Yes
63683,No
63684,No
63685,No
63686,No
63687,No
63688,No
63689,No
63690,No
63691,No
63692,No
63693,No
63694,Yes
63695,No
63696,No
63697,No
63698,No
63699,No
63700,No
63701,No
63702,No
63703,No
63704,No
63705,No
63706,No
63707,No
63708,No
63709,No
63710,No
63711,No
63712,No
63713,No
63714,No
63715,No
63716,No
63717,Yes
63718,Yes
63719,Yes
63720,No
63721,No
63722,No
63723,Yes
63724,No
63725,Yes
63726,Yes
63727,No
63728,No
63729,No
63730,No
63731,No
63732,No
63733,No
63734,No
63735,No
63736,No
63737,Yes
63738,No
63739,No
63740,No
63741,No
63742,No
63743,No
63744,No
63745,Yes
63746,No
63747,No
63748,No
63749,No
63750,No
63751,No
63752,No
63753,No
63754,No
63755,No
63756,No
63757,No
63758,No
63759,No
63760,Yes
63761,No
63762,No
63763,No
63764,No
63765,No
63766,No
63767,No
63768,Yes
63769,Yes
63770,Yes
63771,No
63772,No
63773,No
63774,No
63775,No
63776,No
63777,Yes
63778,Yes
63779,Yes
63780,No
63781,No
63782,No
63783,No
63784,No
63785,No
63786,No
63787,No
63788,Yes
63789,No
63790,No
63791,Yes
63792,No
63793,No
63794,Yes
63795,Yes
63796,No
63797,No
63798,No
63799,No
63800,No
63801,No
63802,No
63803,No
63804,Yes
63805,Yes
63806,No
63807,No
63808,No
63809,No
63810,No
63811,Yes
63812,No
63813,No
63814,No
63815,No
63816,Yes
63817,No
63818,No
63819,Yes
63820,Yes
63821,No
63822,No
63823,Yes
63824,No
63825,No
63826,No
63827,No
63828,No
63829,No
63830,Yes
63831,No
63832,No
63833,No
63834,No
63835,Yes
63836,Yes
63837,No
63838,No
63839,No
63840,Yes
63841,No
63842,Yes
63843,Yes
63844,No
63845,No
63846,No
63847,No
63848,No
63849,Yes
63850,No
63851,Yes
63852,Yes
63853,Yes
63854,No
63855,Yes
63856,No
63857,No
63858,No
63859,No
63860,No
63861,No
63862,Yes
63863,No
63864,No
63865,No
63866,No
63867,No
63868,No
63869,No
63870,No
63871,Yes
63872,No
63873,No
63874,No
63875,No
63876,No
63877,No
63878,No
63879,No
63880,Yes
63881,No
63882,Yes
63883,No
63884,No
63885,No
63886,Yes
63887,No
63888,No
63889,No
63890,No
63891,Yes
63892,Yes
63893,Yes
63894,Yes
63895,No
63896,No
63897,No
63898,No
63899,No
63900,No
63901,Yes
63902,No
63903,No
63904,No
63905,Yes
63908,No
63909,No
63910,No
63911,No
63912,No
63913,Yes
63914,No
63915,No
63916,No
63917,No
63918,Yes
63919,No
63920,No
63921,No
63922,Yes
63925,No
63926,Yes
63927,No
63928,No
63929,No
63930,No
63931,No
63934,Yes
63935,No
63936,No
63937,No
63938,Yes
63939,No
63940,Yes
63941,No
63942,No
63943,Yes
63944,Yes
63945,Yes
63946,No
63947,No
63948,No
63949,No
63950,No
63951,No
63952,No
63953,No
63954,No
63955,No
63956,No
63957,No
63958,No
63959,No
63960,No
63961,No
63962,No
63963,No
63964,No
63965,No
63966,Yes
63967,Yes
63968,No
63969,No
63970,No
63971,No
63972,No
63973,No
63974,Yes
63975,Yes
63976,Yes
63977,No
63978,No
63979,No
63980,No
63981,No
63982,No
63983,No
63984,No
63985,No
63986,No
63987,No
63988,No
63989,No
63990,No
63991,Yes
63992,No
63993,No
63994,No
63995,No
63996,No
63997,No
63998,No
63999,No
64000,No
64001,No
64002,No
64003,No
64004,No
64005,No
64006,No
64007,No
64008,No
64009,Yes
64010,No
64011,No
64012,Yes
64013,No
64014,No
64015,No
64016,No
64017,No
64018,No
64019,No
64020,No
64021,No
64022,No
64023,No
64024,No
64025,No
64026,No
64027,Yes
64028,No
64029,No
64030,No
64031,No
64032,No
64033,Yes
64034,Yes
64035,No
64036,No
64037,No
64038,No
64039,No
64040,No
64041,No
64042,No
64043,No
64044,No
64045,No
64046,No
64049,No
64050,Yes
64051,No
64052,No
64053,No
64054,No
64055,No
64056,Yes
64057,Yes
64058,No
64059,No
64060,No
64061,No
64062,No
64063,No
64064,Yes
64065,Yes
64066,No
64067,No
64068,No
64069,No
64070,No
64071,No
64072,No
64073,No
64074,No
64075,No
64076,No
64077,No
64078,No
64079,No
64080,No
64081,No
64082,No
64083,No
64084,No
64085,No
64086,No
64087,No
64088,No
64089,No
64090,No
64091,No
64092,No
64093,No
64094,Yes
64095,Yes
64096,No
64097,No
64098,No
64099,No
64100,Yes
64101,No
64102,Yes
64103,No
64104,No
64105,No
64106,No
64107,No
64108,No
64109,No
64110,No
64111,No
64112,Yes
64113,Yes
64114,Yes
64115,No
64116,No
64117,No
64118,No
64119,No
64120,No
64121,No
64122,No
64123,No
64124,No
64125,Yes
64126,No
64127,No
64128,Yes
64129,No
64130,No
64131,No
64132,No
64133,No
64134,No
64135,No
64136,Yes
64137,No
64138,No
64139,No
64140,Yes
64141,No
64142,No
64143,No
64144,No
64145,No
64146,No
64147,No
64148,No
64149,No
64150,No
64151,No
64152,No
64153,No
64154,No
64155,No
64156,No
64157,No
64158,No
64159,No
64160,No
64161,Yes
64162,Yes
64163,No
64164,Yes
64165,No
64166,No
64167,No
64168,No
64169,No
64170,Yes
64171,Yes
64172,No
64173,No
64174,No
64175,No
64176,No
64177,No
64178,No
64179,No
64180,No
64181,No
64182,No
64183,No
64184,No
64185,No
64186,No
64187,No
64188,Yes
64189,No
64190,No
64191,Yes
64192,No
64193,No
64194,No
64195,No
64196,No
64197,No
64198,No
64199,No
64200,No
64201,No
64202,No
64203,No
64204,No
64205,No
64206,No
64207,No
64208,No
64209,No
64210,No
64211,No
64212,No
64213,No
64214,No
64215,No
64216,No
64217,No
64218,No
64219,No
64220,No
64221,No
64222,No
64223,No
64224,No
64225,No
64226,No
64227,No
64228,Yes
64229,No
64230,No
64231,Yes
64232,Yes
64233,No
64234,No
64235,No
64236,No
64237,No
64238,No
64239,No
64240,No
64241,No
64242,No
64243,No
64244,No
64245,No
64246,No
64247,No
64248,No
64249,No
64250,No
64251,Yes
64252,Yes
64253,No
64254,Yes
64255,No
64256,No
64257,No
64258,No
64259,No
64260,Yes
64261,Yes
64262,No
64263,Yes
64264,No
64265,No
64266,No
64267,No
64268,No
64269,No
64270,No
64271,No
64272,No
64273,No
64274,No
64275,No
64276,No
64277,No
64278,No
64279,No
64280,No
64281,No
64282,No
64283,Yes
64284,No
64285,No
64286,No
64287,No
64288,No
64289,No
64290,No
64291,No
64292,No
64293,No
64294,Yes
64295,No
64296,No
64297,No
64298,Yes
64299,No
64300,No
64301,No
64302,No
64303,No
64304,No
64305,Yes
64306,Yes
64307,Yes
64308,Yes
64309,No
64310,No
64311,No
64312,No
64313,No
64314,No
64315,No
64316,No
64317,No
64318,Yes
64319,No
64320,No
64321,No
64322,No
64323,No
64324,No
64325,No
64326,No
64327,No
64328,No
64329,No
64330,No
64331,No
64332,No
64333,No
64334,No
64335,Yes
64336,No
64337,No
64338,No
64339,No
64340,No
64341,No
64342,Yes
64343,Yes
64344,No
64345,No
64346,No
64347,No
64348,No
64349,Yes
64350,Yes
64351,Yes
64352,No
64353,No
64354,No
64355,No
64356,No
64357,No
64358,No
64359,No
64360,No
64361,No
64362,Yes
64363,No
64364,Yes
64365,No
64366,Yes
64367,No
64368,No
64369,No
64370,Yes
64371,Yes
64372,No
64373,Yes
64374,No
64375,No
64376,No
64377,No
64378,No
64379,No
64380,No
64381,No
64382,Yes
64383,No
64384,Yes
64385,No
64386,No
64387,No
64388,No
64389,No
64390,No
64391,No
64392,No
64393,Yes
64394,No
64395,No
64396,No
64397,No
64398,Yes
64399,No
64400,No
64401,Yes
64402,No
64403,No
64404,Yes
64405,No
64406,No
64407,No
64408,Yes
64409,No
64410,No
64411,No
64412,Yes
64413,Yes
64414,No
64415,Yes
64416,No
64417,No
64418,Yes
64419,No
64420,No
64421,Yes
64422,No
64423,No
64424,No
64425,No
64426,Yes
64427,Yes
64428,No
64429,No
64430,No
64431,No
64432,No
64433,No
64434,No
64435,No
64436,No
64437,Yes
64438,No
64439,No
64440,Yes
64441,Yes
64442,No
64443,No
64444,No
64445,No
64446,No
64447,No
64448,No
64449,No
64450,Yes
64451,No
64452,Yes
64453,No
64454,Yes
64455,No
64456,No
64457,Yes
64458,Yes
64459,Yes
64460,No
64461,No
64462,No
64463,No
64464,No
64465,No
64466,No
64467,No
64468,No
64469,Yes
64470,No
64471,No
64472,No
64473,No
64474,Yes
64475,No
64476,Yes
64477,Yes
64478,Yes
64479,No
64480,No
64481,No
64482,No
64483,No
64484,No
64485,No
64486,No
64487,No
64488,No
64489,No
64490,No
64491,No
64492,No
64493,Yes
64494,Yes
64495,No
64496,No
64497,No
64498,No
64499,No
64500,No
64501,No
64502,No
64503,No
64504,No
64505,No
64506,No
64507,No
64508,No
64509,No
64510,No
64511,No
64512,No
64513,No
64514,Yes
64515,Yes
64516,Yes
64517,No
64518,No
64519,Yes
64520,Yes
64521,Yes
64522,Yes
64523,Yes
64524,No
64525,No
64526,No
64527,No
64528,No
64529,No
64530,No
64531,Yes
64532,Yes
64533,No
64534,Yes
64535,No
64536,No
64537,No
64538,No
64539,No
64540,No
64541,Yes
64542,No
64543,No
64544,No
64545,No
64546,No
64547,No
64548,Yes
64549,No
64550,No
64551,No
64552,No
64553,No
64554,No
64555,Yes
64556,Yes
64557,No
64558,No
64559,No
64560,No
64561,No
64562,No
64563,No
64564,No
64565,No
64566,No
64567,Yes
64568,No
64569,No
64570,No
64571,No
64572,No
64573,Yes
64574,No
64575,No
64576,No
64577,No
64578,No
64579,No
64580,No
64581,No
64582,No
64583,No
64584,No
64585,No
64586,Yes
64587,No
64588,No
64589,No
64590,Yes
64591,No
64592,No
64593,No
64594,No
64595,No
64596,Yes
64597,Yes
64598,No
64599,No
64600,No
64601,No
64602,No
64603,No
64604,No
64605,No
64606,No
64607,No
64608,No
64609,No
64610,No
64611,No
64612,No
64613,No
64614,No
64615,No
64616,No
64617,No
64618,No
64619,No
64620,Yes
64621,Yes
64622,Yes
64623,No
64624,No
64625,No
64626,No
64627,No
64628,No
64629,No
64630,No
64631,No
64632,No
64633,No
64634,No
64635,No
64636,No
64637,No
64638,No
64639,No
64640,No
64641,No
64642,Yes
64643,No
64644,No
64645,No
64646,No
64647,No
64648,No
64649,No
64650,No
64651,Yes
64652,No
64653,No
64654,No
64655,Yes
64656,No
64657,No
64658,No
64659,No
64660,No
64661,No
64662,No
64663,No
64664,No
64665,No
64666,No
64667,No
64668,No
64669,No
64670,No
64671,No
64672,Yes
64673,Yes
64674,No
64675,No
64676,No
64677,No
64678,No
64679,Yes
64680,Yes
64681,No
64682,Yes
64683,No
64684,No
64685,Yes
64686,No
64687,No
64688,Yes
64689,No
64690,No
64691,No
64692,No
64693,No
64694,No
64695,No
64696,No
64697,No
64698,No
64699,Yes
64700,Yes
64701,No
64702,No
64703,Yes
64704,No
64705,No
64706,No
64707,No
64708,No
64709,No
64710,No
64711,Yes
64712,Yes
64713,No
64714,Yes
64715,Yes
64716,No
64717,Yes
64718,No
64719,No
64720,No
64721,No
64722,No
64723,Yes
64724,No
64725,No
64726,Yes
64727,No
64728,No
64729,No
64730,Yes
64731,Yes
64732,No
64733,No
64734,No
64735,Yes
64736,No
64737,No
64738,No
64739,No
64740,No
64741,No
64742,No
64743,No
64744,No
64745,No
64746,No
64747,No
64748,No
64749,Yes
64750,Yes
64751,No
64752,No
64753,No
64754,Yes
64755,No
64756,Yes
64757,No
64758,Yes
64759,No
64760,No
64761,No
64762,No
64763,No
64764,Yes
64765,No
64766,No
64767,Yes
64768,Yes
64769,Yes
64770,No
64771,Yes
64772,Yes
64773,No
64774,No
64775,No
64776,Yes
64777,Yes
64778,Yes
64779,Yes
64780,No
64781,No
64782,Yes
64783,No
64784,No
64785,No
64786,Yes
64787,No
64788,No
64789,No
64790,No
64791,Yes
64792,No
64793,Yes
64794,Yes
64795,No
64796,No
64797,No
64798,Yes
64799,Yes
64800,No
64801,Yes
64802,Yes
64803,No
64804,Yes
64805,No
64806,No
64807,Yes
64808,Yes
64809,No
64810,No
64811,No
64812,No
64813,Yes
64814,No
64815,No
64816,Yes
64817,No
64818,No
64819,No
64820,No
64821,No
64822,No
64823,No
64824,No
64825,Yes
64826,No
64827,No
64828,No
64829,No
64830,No
64831,No
64832,No
64833,No
64834,Yes
64835,No
64836,No
64837,No
64838,No
64839,No
64840,Yes
64841,Yes
64842,Yes
64843,Yes
64844,No
64845,No
64846,No
64847,No
64848,No
64849,No
64850,Yes
64851,No
64852,No
64853,No
64854,Yes
64855,No
64856,No
64857,No
64858,Yes
64859,Yes
64860,No
64861,Yes
64862,Yes
64863,No
64864,No
64865,No
64866,No
64867,No
64868,No
64869,No
64870,No
64871,Yes
64872,Yes
64873,No
64874,No
64875,No
64876,No
64877,No
64878,No
64879,No
64880,No
64881,No
64882,No
64883,Yes
64884,Yes
64885,Yes
64886,Yes
64887,No
64888,No
64889,No
64890,Yes
64891,Yes
64892,No
64893,No
64894,No
64895,No
64896,Yes
64897,Yes
64898,No
64899,No
64900,Yes
64901,No
64902,No
64903,No
64904,No
64905,No
64906,Yes
64907,No
64908,Yes
64909,Yes
64910,No
64911,No
64912,No
64913,No
64914,No
64915,No
64916,No
64917,No
64918,No
64919,No
64920,No
64921,No
64922,No
64923,No
64924,No
64925,No
64926,No
64927,No
64928,Yes
64929,No
64930,Yes
64931,Yes
64932,Yes
64933,Yes
64934,Yes
64935,No
64936,No
64937,No
64938,No
64939,No
64940,No
64941,No
64942,No
64943,Yes
64944,No
64945,Yes
64946,No
64947,No
64948,No
64949,No
64950,No
64951,No
64952,No
64953,No
64954,Yes
64955,Yes
64956,Yes
64957,No
64958,No
64959,No
64960,No
64961,Yes
64962,Yes
64963,No
64964,No
64965,No
64966,No
64967,No
64968,No
64969,Yes
64970,No
64971,No
64972,No
64973,No
64974,No
64975,No
64976,No
64977,Yes
64978,No
64979,Yes
64980,No
64981,No
64982,No
64983,No
64984,No
64985,No
64986,No
64987,No
64988,Yes
64989,No
64990,No
64991,No
64992,Yes
64993,No
64994,No
64995,No
64996,No
64997,No
64998,No
64999,No
65000,No
65001,No
65002,Yes
65003,Yes
65004,No
65005,No
65006,No
65007,No
65008,No
65009,No
65010,No
65011,Yes
65012,No
65013,No
65014,Yes
65015,No
65016,No
65017,No
65018,Yes
65019,No
65020,No
65021,No
65022,Yes
65023,Yes
65024,No
65025,No
65026,No
65027,No
65028,No
65029,No
65030,No
65031,No
65032,Yes
65033,Yes
65034,Yes
65035,No
65036,Yes
65037,No
65038,No
65039,No
65040,No
65041,No
65042,No
65043,No
65044,No
65045,No
65046,Yes
65047,No
65048,Yes
65049,Yes
65050,No
65051,No
65052,No
65053,No
65054,No
65055,No
65056,No
65057,No
65058,No
65059,No
65060,No
65061,Yes
65062,No
65063,No
65064,No
65065,No
65066,No
65067,No
65068,No
65069,No
65070,No
65071,No
65072,No
65073,No
65074,No
65075,No
65076,No
65077,Yes
65078,No
65079,No
65080,No
65081,Yes
65082,No
65083,No
65084,Yes
65085,No
65086,No
65087,No
65088,Yes
65089,No
65090,Yes
65091,No
65092,No
65093,No
65094,Yes
65095,Yes
65096,Yes
65097,No
65098,No
65099,No
65100,No
65101,No
65102,No
65103,No
65104,No
65105,No
65106,No
65107,No
65108,Yes
65109,No
65110,No
65111,Yes
65112,Yes
65113,No
65114,No
65115,No
65116,No
65117,Yes
65118,No
65119,Yes
65120,No
65121,No
65122,No
65123,No
65124,No
65125,No
65126,No
65127,No
65128,No
65129,No
65130,No
65131,No
65132,No
65133,No
65134,No
65135,No
65136,No
65137,No
65138,No
65139,No
65140,No
65141,Yes
65142,Yes
65143,Yes
65144,No
65145,No
65146,No
65147,No
65148,No
65149,No
65150,No
65151,No
65152,Yes
65153,No
65154,No
65155,No
65156,No
65157,No
65158,No
65159,No
65160,No
65161,Yes
65162,Yes
65163,Yes
65164,Yes
65165,No
65166,No
65167,No
65168,No
65169,No
65170,Yes
65171,Yes
65172,No
65173,Yes
65174,No
65175,No
65176,No
65177,No
65178,Yes
65179,No
65180,No
65181,No
65182,No
65183,Yes
65184,Yes
65185,Yes
65186,No
65187,Yes
65188,No
65189,No
65190,No
65191,Yes
65192,No
65193,Yes
65194,No
65195,No
65196,Yes
65197,No
65198,No
65199,No
65200,No
65201,Yes
65202,No
65203,Yes
65204,No
65205,No
65206,No
65207,No
65208,No
65209,Yes
65210,No
65211,No
65212,Yes
65213,Yes
65214,No
65215,No
65216,No
65217,No
65218,No
65219,Yes
65220,Yes
65221,No
65222,No
65223,No
65224,No
65225,No
65226,No
65227,No
65228,No
65229,No
65230,No
65231,No
65232,No
65233,No
65234,Yes
65235,No
65236,No
65237,No
65238,No
65239,No
65240,No
65241,No
65242,Yes
65243,No
65244,No
65245,No
65246,No
65247,No
65248,Yes
65249,Yes
65250,No
65251,No
65252,No
65253,No
65254,No
65255,No
65256,No
65257,No
65258,No
65259,No
65260,No
65261,No
65262,Yes
65263,No
65264,No
65265,No
65266,No
65267,No
65268,No
65269,No
65270,No
65271,No
65272,No
65273,No
65274,No
65275,No
65276,No
65277,No
65278,No
65279,No
65280,No
65281,No
65282,No
65283,No
65284,Yes
65285,Yes
65286,No
65287,No
65288,No
65289,No
65290,No
65291,Yes
65292,No
65293,No
65294,No
65295,No
65296,Yes
65297,Yes
65298,No
65299,No
65300,No
65301,No
65302,Yes
65303,No
65304,No
65305,No
65306,No
65307,No
65308,No
65309,No
65310,No
65311,No
65312,Yes
65313,Yes
65314,No
65315,Yes
65316,Yes
65317,No
65318,Yes
65319,No
65320,No
65321,No
65322,No
65323,No
65324,No
65325,No
65326,No
65327,No
65328,No
65329,Yes
65330,Yes
65331,Yes
65332,No
65333,No
65334,No
65335,No
65336,Yes
65337,No
65338,No
65339,No
65340,No
65341,No
65342,No
65343,No
65344,No
65345,No
65346,No
65347,No
65348,No
65349,No
65350,No
65351,No
65352,Yes
65353,No
65354,No
65355,Yes
65356,No
65357,No
65358,No
65359,No
65360,No
65361,No
65362,No
65363,No
65364,No
65365,No
65366,No
65367,Yes
65368,No
65369,Yes
65370,Yes
65371,Yes
65372,No
65373,No
65374,No
65375,No
65376,No
65377,Yes
65378,Yes
65379,Yes
65380,No
65381,No
65382,No
65383,No
65384,No
65385,No
65386,No
65387,No
65388,No
65389,Yes
65390,Yes
65391,No
65392,No
65393,No
65394,Yes
65395,No
65396,No
65397,No
65398,No
65399,No
65400,Yes
65401,Yes
65402,No
65403,No
65404,No
65405,No
65406,No
65407,No
65408,No
65409,Yes
65410,Yes
65411,Yes
65412,No
65413,No
65414,No
65415,Yes
65416,Yes
65417,No
65418,No
65419,No
65420,No
65421,No
65422,No
65423,No
65424,No
65425,No
65426,No
65427,Yes
65428,Yes
65429,Yes
65430,No
65431,No
65432,No
65433,No
65434,No
65435,No
65436,Yes
65437,No
65438,Yes
65439,No
65440,No
65441,No
65442,No
65443,No
65444,No
65445,No
65446,No
65447,Yes
65448,No
65449,Yes
65450,No
65451,No
65452,No
65453,No
65454,Yes
65455,No
65456,No
65457,No
65458,No
65459,No
65460,No
65461,No
65462,Yes
65463,Yes
65464,Yes
65465,Yes
65466,Yes
65467,No
65468,No
65469,No
65470,No
65471,No
65472,No
65473,Yes
65474,No
65475,No
65476,Yes
65477,Yes
65478,Yes
65479,No
65480,No
65481,No
65482,Yes
65483,No
65484,Yes
65485,Yes
65486,Yes
65487,No
65488,No
65489,No
65490,No
65491,No
65492,No
65493,Yes
65494,No
65495,No
65496,No
65497,Yes
65498,Yes
65499,No
65500,No
65501,No
65502,No
65503,No
65504,No
65505,Yes
65506,No
65507,No
65508,No
65509,No
65510,No
65511,Yes
65512,Yes
65513,No
65514,No
65515,Yes
65516,No
65517,Yes
65518,Yes
65519,No
65520,No
65521,No
65522,No
65523,No
65524,No
65525,No
65526,No
65527,Yes
65528,Yes
65529,No
65530,No
65531,No
65532,No
65533,No
65534,No
65535,Yes
65536,No
65537,No
65538,Yes
65539,Yes
65540,Yes
65541,No
65542,Yes
65543,No
65544,No
65545,No
65546,No
65547,Yes
65548,No
65549,No
65550,No
65551,No
65552,No
65553,No
65554,No
65555,Yes
65556,No
65557,No
65558,No
65559,No
65560,Yes
65561,No
65562,No
65563,No
65564,No
65565,No
65566,No
65567,Yes
65568,No
65569,No
65570,No
65571,No
65572,No
65573,No
65574,No
65575,No
65576,No
65577,Yes
65578,No
65579,No
65580,No
65581,No
65582,No
65583,No
65584,No
65585,No
65586,Yes
65587,Yes
65588,No
65589,No
65590,No
65591,No
65592,No
65593,No
65594,No
65595,No
65596,No
65597,No
65598,No
65599,No
65600,No
65601,No
65602,No
65603,No
65604,No
65605,No
65606,No
65607,No
65608,No
65609,No
65610,No
65611,No
65612,No
65613,No
65614,No
65615,No
65616,No
65617,No
65618,Yes
65619,No
65620,No
65621,No
65622,No
65623,No
65624,No
65625,No
65626,No
65627,No
65628,No
65629,No
65630,No
65631,No
65632,No
65633,No
65634,No
65635,No
65636,No
65637,Yes
65638,Yes
65639,Yes
65640,No
65641,No
65642,Yes
65643,No
65644,No
65645,No
65646,No
65647,No
65648,Yes
65649,No
65650,No
65651,Yes
65652,Yes
65653,No
65654,Yes
65655,No
65656,No
65657,No
65658,No
65659,Yes
65660,No
65661,No
65662,No
65663,No
65664,Yes
65665,No
65666,No
65667,Yes
65668,No
65669,Yes
65670,Yes
65671,No
65672,No
65673,No
65674,Yes
65675,No
65676,Yes
65677,No
65678,No
65679,No
65680,No
65681,No
65682,No
65683,Yes
65684,No
65685,No
65686,No
65687,No
65688,No
65689,No
65690,No
65691,No
65692,No
65693,No
65694,No
65695,No
65696,No
65697,Yes
65698,Yes
65699,No
65700,No
65701,No
65702,Yes
65703,No
65704,No
65705,No
65706,No
65707,No
65708,No
65709,No
65710,No
65711,No
65712,Yes
65713,Yes
65714,Yes
65715,No
65716,No
65717,No
65718,No
65719,Yes
65720,No
65721,No
65722,No
65723,No
65724,No
65725,Yes
65726,Yes
65727,No
65728,No
65729,No
65730,Yes
65731,No
65732,No
65733,No
65734,No
65735,No
65736,No
65737,No
65738,No
65739,No
65740,No
65741,No
65742,No
65743,No
65744,No
65745,No
65746,No
65747,No
65748,No
65749,Yes
65750,No
65751,No
65752,No
65753,No
65754,No
65755,No
65756,Yes
65757,No
65758,No
65759,No
65760,No
65761,Yes
65762,Yes
65763,Yes
65764,No
65765,Yes
65766,No
65767,No
65768,No
65769,No
65770,No
65771,Yes
65772,No
65773,No
65774,No
65775,No
65776,Yes
65777,Yes
65778,No
65779,Yes
65780,No
65781,Yes
65782,Yes
65783,No
65784,No
65785,No
65786,No
65787,No
65788,Yes
65789,No
65790,No
65791,No
65792,No
65793,No
65794,No
65795,No
65796,No
65797,No
65798,No
65799,No
65800,No
65801,No
65802,No
65803,Yes
65804,No
65805,No
65806,No
65807,No
65808,No
65809,No
65810,Yes
65811,No
65812,No
65813,No
65814,No
65815,No
65816,No
65817,No
65818,No
65819,No
65820,Yes
65821,Yes
65822,No
65823,Yes
65824,No
65825,Yes
65826,Yes
65827,No
65828,No
65829,No
65830,Yes
65831,No
65832,Yes
65833,No
65834,No
65835,Yes
65836,No
65837,Yes
65838,No
65839,No
65840,No
65841,Yes
65842,No
65843,No
65844,No
65845,Yes
65846,No
65847,No
65848,Yes
65849,Yes
65850,No
65851,Yes
65852,No
65853,No
65854,No
65855,No
65856,No
65857,Yes
65858,Yes
65859,No
65860,No
65861,No
65862,No
65863,Yes
65864,No
65865,No
65866,No
65867,No
65868,No
65869,Yes
65870,No
65871,No
65872,No
65873,No
65874,Yes
65875,Yes
65876,No
65877,No
65878,Yes
65879,Yes
65880,No
65881,No
65882,No
65883,No
65884,No
65885,No
65886,No
65887,No
65888,No
65889,Yes
65890,No
65891,No
65892,No
65893,No
65894,Yes
65895,No
65896,No
65897,No
65898,No
65899,Yes
65900,Yes
65901,Yes
65902,No
65903,No
65904,No
65905,Yes
65906,No
65907,Yes
65908,No
65909,No
65910,No
65911,No
65912,No
65913,No
65914,No
65915,No
65916,No
65917,No
65918,No
65919,No
65920,No
65921,No
65922,No
65923,No
65924,No
65925,No
65926,No
65927,No
65928,Yes
65929,No
65930,No
65931,No
65932,No
65933,No
65934,No
65935,No
65936,No
65937,No
65938,No
65939,No
65940,No
65941,No
65942,No
65943,No
65944,No
65945,No
65946,No
65947,No
65948,No
65949,No
65950,Yes
65951,Yes
65952,No
65953,No
65954,No
65955,No
65956,No
65957,No
65958,No
65959,No
65960,No
65961,No
65962,No
65963,No
65964,No
65965,No
65966,No
65967,No
65968,No
65969,No
65970,No
65971,No
65972,No
65973,Yes
65974,No
65975,No
65976,No
65977,Yes
65978,No
65979,No
65980,No
65981,No
65982,No
65983,No
65984,No
65985,No
65986,No
65987,No
65988,No
65989,No
65990,No
65991,No
65992,No
65993,No
65994,No
65995,No
65996,No
65997,Yes
65998,No
65999,No
66000,No
66001,Yes
66002,No
66003,No
66004,No
66005,No
66006,No
66007,No
66008,No
66009,No
66010,No
66011,No
66012,Yes
66013,Yes
66014,No
66015,No
66016,No
66017,No
66018,No
66019,No
66020,No
66021,No
66022,No
66023,No
66024,No
66025,Yes
66026,Yes
66027,Yes
66028,Yes
66029,No
66030,No
66031,No
66032,No
66033,No
66034,No
66035,Yes
66036,No
66037,No
66038,Yes
66039,Yes
66040,No
66041,No
66042,No
66043,No
66044,No
66045,No
66046,Yes
66047,No
66048,No
66049,No
66050,Yes
66051,No
66052,No
66053,No
66054,No
66055,No
66056,Yes
66057,Yes
66058,No
66059,No
66060,No
66061,No
66062,No
66063,No
66064,No
66065,No
66066,No
66067,No
66068,No
66069,Yes
66070,No
66071,No
66072,No
66073,No
66074,No
66075,No
66076,No
66077,No
66078,Yes
66079,Yes
66080,Yes
66081,No
66082,Yes
66083,No
66084,No
66085,No
66086,No
66087,No
66088,No
66089,No
66090,Yes
66091,No
66092,Yes
66093,No
66094,Yes
66095,No
66096,No
66097,No
66098,No
66099,No
66100,No
66101,Yes
66102,Yes
66103,No
66104,No
66105,No
66106,Yes
66107,Yes
66108,No
66109,No
66110,No
66111,No
66112,No
66113,No
66114,No
66115,No
66116,No
66117,Yes
66118,No
66119,Yes
66120,Yes
66121,No
66122,No
66123,No
66124,No
66125,Yes
66126,Yes
66127,No
66128,No
66129,No
66130,No
66131,No
66132,No
66133,No
66134,No
66135,No
66136,No
66137,No
66138,No
66139,Yes
66140,Yes
66141,No
66142,No
66143,No
66144,No
66145,No
66146,No
66147,No
66148,No
66149,Yes
66150,Yes
66151,No
66152,No
66153,No
66154,No
66155,No
66156,No
66157,Yes
66158,No
66159,No
66160,No
66161,No
66162,No
66163,No
66164,Yes
66165,No
66166,No
66167,No
66168,No
66169,No
66170,No
66171,Yes
66172,Yes
66173,No
66174,No
66175,No
66176,No
66177,No
66178,No
66179,Yes
66180,Yes
66181,No
66182,No
66183,No
66184,No
66185,No
66186,Yes
66187,No
66188,No
66189,No
66190,No
66191,No
66192,No
66193,No
66194,Yes
66195,No
66196,No
66197,No
66198,No
66199,No
66200,Yes
66201,No
66202,No
66203,No
66204,No
66205,No
66206,Yes
66207,No
66208,No
66209,No
66210,No
66211,No
66212,Yes
66213,Yes
66214,No
66215,No
66216,Yes
66217,No
66218,No
66219,No
66220,No
66221,No
66222,No
66223,No
66224,No
66225,No
66226,Yes
66227,No
66228,No
66229,No
66230,No
66231,Yes
66232,No
66233,No
66234,No
66235,No
66236,No
66237,No
66238,No
66239,No
66240,No
66241,No
66242,No
66243,No
66244,No
66245,No
66246,Yes
66247,No
66248,No
66249,No
66250,No
66251,No
66252,No
66253,No
66254,No
66255,Yes
66256,No
66257,No
66258,No
66259,No
66260,No
66261,No
66262,No
66263,No
66264,Yes
66265,No
66266,Yes
66267,Yes
66268,No
66269,No
